country,year,sotu_sent_pn,sotu_sent_ab,ungd_sent_pn,ungd_sent_ab,ungd_wl,sotu_wl,sotu_econ,ungd_econ,sotu_secu,ungd_secu
CHN,1956,0.020621827411167512,0.16671954314720813,NA,NA,NA,7.590656725888325,0.06781408629441624,NA,0.012690355329949238,NA
CHN,1969,-0.0561318743782862,0.17351143953389228,NA,NA,NA,7.430865425607503,0.019894841551797642,NA,0.023873809862157168,NA
CHN,1971,NA,NA,-0.04216867469879518,0.3089500860585198,7.117039586919105,NA,NA,0.016351118760757316,NA,0.04130808950086059
CHN,1972,NA,NA,-0.011802575107296138,0.26645207439198854,7.349427753934192,NA,NA,0.010014306151645207,NA,0.10085836909871244
CHN,1973,-0.027131782945736434,0.19638242894056848,0.004680708793045804,0.25275827482447344,7.22567703109328,7.1976744186046515,0.018733850129198967,0.007689735874289535,0.018410852713178296,0.06118355065195587
CHN,1974,NA,NA,-0.010858500169664066,0.24160162877502545,7.390227349847303,NA,NA,0.010858500169664066,NA,0.051238547675602306
CHN,1975,NA,NA,0.011807149885208265,0.27681206953099374,7.325024598228928,NA,NA,0.017382748442112166,NA,0.06067563135454247
CHN,1976,NA,NA,0.05269761606022585,0.27728983688833125,7.269761606022585,NA,NA,0.006273525721455458,NA,0.033249686323713924
CHN,1977,-0.04039142202789923,0.1867582760774516,0.017361111111111112,0.35555555555555557,7.159722222222222,7.348323964189048,0.022590047886737456,0.007291666666666667,0.025817197584842806,0.05625
CHN,1978,NA,NA,0.038346613545816734,0.35806772908366535,7.534362549800797,NA,NA,0.013446215139442231,NA,0.07420318725099602
CHN,1979,NA,NA,0.06070889894419306,0.2944947209653092,7.534690799396682,NA,NA,0.013197586726998492,NA,0.0641025641025641
CHN,1980,NA,NA,-0.0019408054342552159,0.2726831635128578,7.499272197962155,NA,NA,0.006792819019893256,NA,0.06210577389616691
CHN,1981,NA,NA,0.028751753155680224,0.26297335203366057,7.64796633941094,NA,NA,0.0091164095371669,NA,0.046984572230014024
CHN,1982,0.02996214169821525,0.1857220118983234,0.07519640852974187,0.25925925925925924,7.47418630751964,7.579772850189292,0.04921579232017307,0.01627384960718294,0.013953488372093023,0.057800224466891134
CHN,1983,NA,NA,0.08543489449305199,0.28409675759135355,7.510036026762738,NA,NA,0.014925373134328358,NA,0.0797735460627895
CHN,1984,NA,NA,0.034404708012675415,0.27976459936622905,7.565866908103214,NA,NA,0.03214124038026256,NA,0.08374830239927569
CHN,1985,NA,NA,0.05322128851540616,0.30196078431372547,7.3882352941176475,NA,NA,0.03417366946778711,NA,0.09299719887955182
CHN,1986,NA,NA,0.08036739380022963,0.2893226176808266,7.6923076923076925,NA,NA,0.032721010332950634,NA,0.07233065442020666
CHN,1987,0.07493118564583545,0.1452747476807014,0.08045433033601515,0.26975863700899194,7.6971131093232374,7.828728718523805,0.08002854521357937,0.03360151443445338,0.008563564073809767,0.08187411263606247
CHN,1988,NA,NA,0.08516483516483517,0.2917582417582418,7.655494505494506,NA,NA,0.03076923076923077,NA,0.06593406593406594
CHN,1989,NA,NA,0.10145739910313901,0.24047085201793722,7.648542600896861,NA,NA,0.020179372197309416,NA,0.04147982062780269
CHN,1990,NA,NA,0.11050583657587548,0.28326848249027237,7.4863813229571985,NA,NA,0.020233463035019456,NA,0.05525291828793774
CHN,1991,NA,NA,0.10226155358898721,0.2359882005899705,7.656342182890856,NA,NA,0.030973451327433628,NA,0.046214355948869225
CHN,1992,0.10227004019862852,0.1753369590919839,0.11454311454311454,0.28442728442728443,7.640926640926641,7.672735871364389,0.06479073066918893,0.05405405405405406,0.013241901158666351,0.055984555984555984
CHN,1993,NA,NA,0.054775280898876406,0.28370786516853935,7.656601123595506,NA,NA,0.042134831460674156,NA,0.07443820224719101
CHN,1994,NA,NA,0.08326394671107411,0.21648626144879268,7.681931723563697,NA,NA,0.04329725228975854,NA,0.07410491257285595
CHN,1995,NA,NA,0.11001788908765653,0.29427549194991054,7.541144901610018,NA,NA,0.03041144901610018,NA,0.06887298747763863
CHN,1996,NA,NA,0.07629629629629629,0.2288888888888889,7.562962962962963,NA,NA,0.052592592592592594,NA,0.052592592592592594
CHN,1997,0.11014672452986154,0.1717296962182269,0.12007332722273144,0.23373052245646195,7.491292392300641,7.593717710270717,0.05775986774126886,0.03024747937671861,0.014465798718743542,0.05682859761686526
CHN,1998,NA,NA,0.11236660389202763,0.23540489642184556,7.591964846202134,NA,NA,0.03327055869428751,NA,0.06528562460765851
CHN,1999,NA,NA,0.07032348804500703,0.26863572433192684,7.80379746835443,NA,NA,0.030239099859353025,NA,0.053445850914205346
CHN,2000,NA,NA,0.1156515034695451,0.2189668465690054,7.593677717810332,NA,NA,0.029298380878951428,NA,0.036237471087124135
CHN,2001,NA,NA,0.13696808510638298,0.24601063829787234,7.631648936170213,NA,NA,0.03324468085106383,NA,0.0598404255319149
CHN,2002,0.14927965668744253,0.18524573413712067,0.10105757931844889,0.199764982373678,7.776733254994125,7.664146316542352,0.0686625114948401,0.045828437132784956,0.016961275160927762,0.07168037602820211
CHN,2003,NA,NA,0.13896987366375121,0.24392614188532555,7.498542274052478,NA,NA,0.043731778425655975,NA,0.03595724003887269
CHN,2004,NA,NA,0.1523046092184369,0.2925851703406814,7.802605210420841,NA,NA,0.04308617234468938,NA,0.07515030060120241
CHN,2005,NA,NA,0.12461695607763024,0.2226762002042901,7.579162410623085,NA,NA,0.049029622063329927,NA,0.03881511746680286
CHN,2006,NA,NA,0.23593287265547877,0.3010858835143139,7.645607107601185,NA,NA,0.04343534057255676,NA,0.04738400789733465
CHN,2007,0.16698601264610077,0.20741521364246024,0.20675105485232068,0.2607594936708861,7.571308016877637,7.7218815865108255,0.06917033914543017,0.046413502109704644,0.016478252538800538,0.029535864978902954
CHN,2008,NA,NA,0.1551155115511551,0.2871287128712871,7.475247524752476,NA,NA,0.052805280528052806,NA,0.0231023102310231
CHN,2009,NA,NA,0.1364190012180268,0.292326431181486,7.8550548112058465,NA,NA,0.1023142509135201,NA,0.057247259439707675
CHN,2010,NA,NA,0.1977401129943503,0.24858757062146894,7.3940677966101696,NA,NA,0.096045197740113,NA,0.011299435028248588
CHN,2011,NA,NA,0.15701325889741802,0.27145847871598044,7.568039078855548,NA,NA,0.08094905792044661,NA,0.02372644801116539
CHN,2012,0.1700547993636203,0.21742973307406752,0.1574750830564784,0.26245847176079734,7.669102990033222,7.693919038359555,0.06328442637440339,0.053820598006644516,0.01732366978964115,0.03255813953488372
CHN,2013,NA,NA,0.13945578231292516,0.23129251700680273,7.531462585034014,NA,NA,0.05952380952380952,NA,0.02891156462585034
CHN,2014,NA,NA,0.11495246326707001,0.31201382886776147,7.397579948141746,NA,NA,0.018150388936905792,NA,0.06482281763180639
CHN,2015,NA,NA,0.16180904522613065,0.3306532663316583,7.4361809045226135,NA,NA,0.04120603015075377,NA,0.04020100502512563
CHN,2016,NA,NA,0.14285714285714285,0.2670807453416149,7.63265306122449,NA,NA,0.09139307897071872,NA,0.030168589174800354
CHN,2017,0.16499595796281324,0.2299919159256265,0.18498659517426275,0.26005361930294907,7.590705987488829,7.532740501212611,0.04801940177849636,0.040214477211796246,0.0185125303152789,0.04289544235924933
GHA,1970,NA,NA,0.0878105141536684,0.2553437319468515,7.880993645291739,NA,NA,0.04563835932986713,NA,0.017908723281340265
GHA,1971,NA,NA,0.10238353196099675,0.2659804983748646,7.7697724810400866,NA,NA,0.04333694474539545,NA,0.02437703141928494
GHA,1972,NA,NA,0.06594594594594595,0.2518918918918919,7.488108108108108,NA,NA,0.03945945945945946,NA,0.024864864864864864
GHA,1973,NA,NA,0.02735810534912209,0.27480604328297265,7.455696202531645,NA,NA,0.02000816659861168,NA,0.03225806451612903
GHA,1974,NA,NA,0.043593833067517275,0.2817650186071239,7.474747474747475,NA,NA,0.02073365231259968,NA,0.03349282296650718
GHA,1975,NA,NA,0.06988120195667366,0.2613556953179595,7.52900069881202,NA,NA,0.008385744234800839,NA,0.019566736547868623
GHA,1976,NA,NA,0.041103017689906346,0.27419354838709675,7.612903225806452,NA,NA,0.01768990634755463,NA,0.03173777315296566
GHA,1977,NA,NA,0.06728160607704829,0.26370048833423765,7.626153011394465,NA,NA,0.015735214324470972,NA,0.0341833966359197
GHA,1978,NA,NA,0.02731958762886598,0.272680412371134,7.475257731958763,NA,NA,0.021134020618556702,NA,0.03865979381443299
GHA,1979,NA,NA,0.03194726166328601,0.22768762677484786,7.695740365111562,NA,NA,0.048174442190669374,NA,0.016227180527383367
GHA,1980,NA,NA,0.06873760740251157,0.3146067415730337,7.636483807005948,NA,NA,0.01982815598149372,NA,0.0449438202247191
GHA,1981,NA,NA,0.04955223880597015,0.3194029850746269,7.690746268656716,NA,NA,0.031044776119402984,NA,0.03402985074626866
GHA,1982,NA,NA,0.014011799410029498,0.28982300884955753,7.421828908554573,NA,NA,0.03982300884955752,NA,0.03761061946902655
GHA,1983,NA,NA,0.00245398773006135,0.30920245398773005,7.58159509202454,NA,NA,0.02392638036809816,NA,0.04478527607361963
GHA,1984,NA,NA,0.04105775922059847,0.2874043145441893,7.707724425887265,NA,NA,0.03479471120389701,NA,0.04036186499652053
GHA,1985,NA,NA,0.015041782729805013,0.30362116991643456,7.6016713091922,NA,NA,0.017827298050139277,NA,0.03899721448467967
GHA,1986,NA,NA,0.02336448598130841,0.2908878504672897,7.650700934579439,NA,NA,0.029789719626168224,NA,0.03271028037383177
GHA,1987,NA,NA,0.02704443013522215,0.25627817128139085,7.633612363168062,NA,NA,0.04829362524146812,NA,0.027688345138441726
GHA,1988,NA,NA,0.040948275862068964,0.27227011494252873,7.683908045977011,NA,NA,0.04597701149425287,NA,0.032327586206896554
GHA,1989,NA,NA,0.034597471723220224,0.2860944777112442,7.507651363938789,NA,NA,0.054557551563539586,NA,0.036593479707252165
GHA,1990,NA,NA,0.049529780564263326,0.25517241379310346,7.607523510971787,NA,NA,0.04326018808777429,NA,0.02821316614420063
GHA,1991,NA,NA,0.04025423728813559,0.259180790960452,7.613700564971752,NA,NA,0.05508474576271186,NA,0.048728813559322036
GHA,1992,NA,NA,-0.002748763056624519,0.33699835074216605,7.529411764705882,NA,NA,0.026388125343595383,NA,0.05497526113249038
GHA,1993,NA,NA,0.06147540983606557,0.29918032786885246,7.536885245901639,NA,NA,0.021311475409836064,NA,0.056557377049180325
GHA,1994,NA,NA,0.079476861167002,0.306841046277666,7.754527162977867,NA,NA,0.028169014084507043,NA,0.059356136820925554
GHA,1995,NA,NA,0.11565420560747663,0.316588785046729,7.691588785046729,NA,NA,0.017523364485981307,NA,0.04672897196261682
GHA,1996,NA,NA,0.08063175394846218,0.228595178719867,7.822111388196176,NA,NA,0.022443890274314215,NA,0.0656691604322527
GHA,1997,NA,NA,0.050199203187251,0.2685258964143426,7.8701195219123505,NA,NA,0.043824701195219126,NA,0.043824701195219126
GHA,1998,NA,NA,0.05752636625119847,0.2665388302972196,7.570469798657718,NA,NA,0.023010546500479387,NA,0.038350910834132314
GHA,1999,NA,NA,0.041928721174004195,0.2278127183787561,7.795248078266946,NA,NA,0.0286512928022362,NA,0.0517120894479385
GHA,2000,NA,NA,0.10689388071262587,0.2525174283501162,7.701238390092879,NA,NA,0.034055727554179564,NA,0.04721362229102167
GHA,2001,NA,NA,0.1261682242990654,0.2538940809968847,7.7601246105919,NA,NA,0.0514018691588785,NA,0.06542056074766354
GHA,2002,NA,NA,0.07294429708222812,0.2639257294429708,7.5092838196286475,NA,NA,0.05305039787798409,NA,0.010610079575596816
GHA,2003,NA,NA,0.08713692946058091,0.2752420470262794,7.70954356846473,NA,NA,0.04426002766251729,NA,0.03872752420470263
GHA,2004,NA,NA,0.04888888888888889,0.24888888888888888,7.693333333333333,NA,NA,0.042222222222222223,NA,0.03333333333333333
GHA,2005,NA,NA,0.0783132530120482,0.25903614457831325,7.548192771084337,NA,NA,0.0391566265060241,NA,0.02710843373493976
GHA,2006,NA,NA,0.10778443113772455,0.26047904191616766,7.709580838323354,NA,NA,0.019461077844311378,NA,0.05089820359281437
GHA,2007,NA,NA,0.09350649350649351,0.24155844155844156,7.576623376623377,NA,NA,0.045454545454545456,NA,0.03896103896103896
GHA,2008,0.08794674141555711,0.16082690960056062,0.10801963993453355,0.2225859247135843,7.600654664484452,7.294674141555712,0.07778556412053259,0.08346972176759411,0.003854239663629993,0.008183306055646482
GHA,2009,NA,NA,0.08190709046454768,0.30684596577017115,7.645476772616137,NA,NA,0.0745721271393643,NA,0.023227383863080684
GHA,2010,NA,NA,0.05322128851540616,0.29971988795518206,7.607843137254902,NA,NA,0.0546218487394958,NA,0.028011204481792718
GHA,2011,0.051929824561403506,0.16140350877192983,0.13658536585365855,0.24146341463414633,7.503658536585366,7.005964912280702,0.0712280701754386,0.032926829268292684,0.015789473684210527,0.04878048780487805
GHA,2012,0.06102494942683749,0.16217127444369522,0.10801781737193764,0.27728285077951004,7.403118040089087,6.952124072825354,0.07012811867835468,0.0378619153674833,0.013486176668914362,0.03229398663697105
GHA,2013,0.08814251252551494,0.1838931156058638,0.052915766738660906,0.2408207343412527,6.960043196544277,7.454629801447393,0.06884394136203377,0.04967602591792657,0.010762664687326035,0.03347732181425486
GHA,2014,0.061218243036424855,0.14304662789511274,0.04766269477543538,0.25481209899175067,7.0311640696608615,7.205285174982144,0.08478726660544843,0.032080659945004586,0.006529945923885318,0.031164069660861594
GHA,2015,0.062066613618278955,0.13754689098556325,0.036251105216622455,0.21308576480990274,6.948717948717949,7.040127316130499,0.061952938501761964,0.032714412024756855,0.0064794816414686825,0.01856763925729443
GHA,2016,0.04601042502004812,0.1308139534883721,0.08132147395171538,0.25921219822109276,7.012071156289708,7.023957497995188,0.06716118684843625,0.04637865311308768,0.007117080994386528,0.03176620076238882
GHA,2017,0.0774935113088617,0.19985168705969597,0.11885895404120443,0.2583201267828843,7.0950871632329635,7.161290322580645,0.08157211716722285,0.028526148969889066,0.012235817575083427,0.020602218700475437
GHA,2018,0.082291363768537365,0.20383832509450422,NA,NA,NA,7.0619366094795,0.056411747601046815,NA,0.012212852573422507,NA
PHL,1935,0.05843801201529219,0.21900600764609504,NA,NA,NA,7.735117422173675,0.025669033315128344,NA,0.04860731840524304,NA
PHL,1936,0.05056980056980057,0.16809116809116809,NA,NA,NA,7.492521367521367,0.07336182336182336,NA,0.014957264957264958,NA
PHL,1937,0.10693359375,0.20166015625,NA,NA,NA,7.6669921875,0.0400390625,NA,0.005859375,NA
PHL,1938,0.02682701202590194,0.20259019426456984,NA,NA,NA,7.047178538390379,0.15263644773358,NA,0.0037002775208140612,NA
PHL,1939,0.10303030303030303,0.18484848484848485,NA,NA,NA,7.7868686868686865,0.08383838383838384,NA,0.013636363636363636,NA
PHL,1940,0.019279128248113998,0.16848281642917015,NA,NA,NA,7.756915339480302,0.08005029337803855,NA,0.006705783738474434,NA
PHL,1941,0.04419889502762431,0.13303867403314917,NA,NA,NA,7.69767955801105,0.08088397790055249,NA,0.010607734806629835,NA
PHL,1945,0.03405405405405405,0.27297297297297296,NA,NA,NA,7.422702702702702,0.0075675675675675675,NA,0.03891891891891892,NA
PHL,1946,0.008830497523153133,0.1949170794744777,NA,NA,NA,7.558690501830713,0.07839758776653026,NA,0.03015291837174241,NA
PHL,1947,0.05566218809980806,0.1854126679462572,NA,NA,NA,7.615355086372361,0.06756238003838771,NA,0.03147792706333973,NA
PHL,1948,0.04673762147154095,0.2156409069875058,NA,NA,NA,7.211938917167978,0.08722813512262842,NA,0.026839426191577972,NA
PHL,1949,0.084491587417703,0.1964155084125823,NA,NA,NA,7.634235552304316,0.09473299195318215,NA,0.015362106803218726,NA
PHL,1950,0.03561887800534283,0.16028495102404275,NA,NA,NA,7.528940338379341,0.0917186108637578,NA,0.019590382902938557,NA
PHL,1951,0.07892882311486962,0.2339675828047921,NA,NA,NA,7.632840028188865,0.06483439041578576,NA,0.03946441155743481,NA
PHL,1952,0.047067088162978575,0.19880576044959605,NA,NA,NA,7.545486476993326,0.07481559536354057,NA,0.020021074815595362,NA
PHL,1953,0.054312145628170695,0.1378692927484333,NA,NA,NA,7.372724559832886,0.11339898537749925,NA,0.013130408833184124,NA
PHL,1954,0.06045156591405681,0.2381646030589949,NA,NA,NA,7.615440640932265,0.0968681718863802,NA,0.009468317552804079,NA
PHL,1955,0.09893871961656966,0.17699418007531667,NA,NA,NA,7.530297843204382,0.10510099281068128,NA,0.013009243409791168,NA
PHL,1956,0.09325210871602624,0.1429240862230553,NA,NA,NA,7.389878163074039,0.1049671977507029,NA,0.005154639175257732,NA
PHL,1957,0.09327266818329542,0.13617159571010726,NA,NA,NA,7.346766330841729,0.10172245693857654,NA,0.012674683132921676,NA
PHL,1958,0.05467625899280575,0.13381294964028778,NA,NA,NA,7.829016786570744,0.0985611510791367,NA,0.010551558752997603,NA
PHL,1959,0.0586427051312367,0.16174036415228185,NA,NA,NA,7.491369117994798,0.10191534641759281,NA,0.010640813431071176,NA
PHL,1960,0.09859604339502234,0.15603063178047225,NA,NA,NA,7.455966815571155,0.10082961072112316,NA,0.009253350350989151,NA
PHL,1961,0.08053166536356529,0.16497263487099295,NA,NA,NA,7.446181912952828,0.10320562939796717,NA,0.011727912431587178,NA
PHL,1962,0.07875833760903027,0.15315546434068752,NA,NA,NA,7.540790148794254,0.11749615187275526,NA,0.002052334530528476,NA
PHL,1963,0.07237838747685575,0.17875778488469954,NA,NA,NA,7.51102507995287,0.0814677663692981,NA,0.012287493687931325,NA
PHL,1964,0.1407907425265188,0.36065573770491804,NA,NA,NA,7.343297974927676,0.058823529411764705,NA,0.009643201542912247,NA
PHL,1965,0.07297003570874087,0.14904517931998137,NA,NA,NA,7.223102002794597,0.0855457227138643,NA,0.008228535941623972,NA
PHL,1966,0.024263431542461005,0.2391681109185442,NA,NA,NA,7.527440785673021,0.06643558636626228,NA,0.01733102253032929,NA
PHL,1967,0.03948772678762007,0.18951059612745846,NA,NA,NA,7.405244701936271,0.10306449153834427,NA,0.011587132184784266,NA
PHL,1968,0.06334841628959276,0.13725490196078433,NA,NA,NA,7.392659627953746,0.10281548516842634,NA,0.01608848667672197,NA
PHL,1969,0.02545564090977557,0.15710197318873323,NA,NA,NA,7.391323994577497,0.08691067931917458,NA,0.012803133001958126,NA
PHL,1970,0.05052099778970635,0.18882222923902747,0.045278137128072445,0.2652005174644243,7.5717981888745145,7.512314493211241,0.07799179033785918,0.02328589909443726,0.023208083359646352,0.02328589909443726
PHL,1971,0.03823921742996887,0.15236401363568994,0.06443514644351464,0.18326359832635983,7.630125523012552,7.357640432784941,0.0970801837853861,0.029288702928870293,0.006817844968133985,0.01799163179916318
PHL,1972,0.020371091215777865,0.1623199688594784,0.09583333333333334,0.2635416666666667,7.463541666666667,7.461268976255353,0.08758271701050993,0.023958333333333335,0.020630595562475672,0.0265625
PHL,1973,0.02238209432454037,0.1606714628297362,0.09358417752050169,0.23347805113362277,7.586107091172214,7.255395683453237,0.0903277378097522,0.025566811384466957,0.009992006394884092,0.023154848046309694
PHL,1974,0.013447782546494993,0.1759656652360515,0.022637795275590553,0.21358267716535434,7.545767716535433,7.240629470672389,0.055221745350500714,0.031496062992125984,0.02317596566523605,0.020177165354330708
PHL,1975,0.015378221113881962,0.20989193682460516,0.1041041041041041,0.21421421421421422,7.677677677677678,7.386533665835412,0.06151288445552785,0.03803803803803804,0.01371571072319202,0.014014014014014014
PHL,1976,0.04066985645933014,0.14413875598086123,0.04304828388598022,0.2571262361838278,7.554973821989528,7.42165071770335,0.08582535885167464,0.014543339150668994,0.01076555023923445,0.03374054682955206
