country,year,sotu_sent_pn,sotu_sent_ab,ungd_sent_pn,ungd_sent_ab,ungd_wl,sotu_wl,sotu_econ,ungd_econ,sotu_secu,ungd_secu
PHL,1977,0.042354934349851756,0.17619652689538332,0.09914712153518124,0.2420042643923241,7.67590618336887,7.102498941126641,0.09572215163066497,0.014925373134328358,0.008047437526471834,0.024520255863539446
PHL,1978,0.04470021413276231,0.20529978586723768,0.04318936877076412,0.21926910299003322,7.417774086378738,7.605995717344753,0.038276231263383295,0.018272425249169437,0.00936830835117773,0.03737541528239203
PHL,1979,-0.0025404890441409972,0.1340107970784376,0.028284671532846715,0.23448905109489052,7.110401459854015,7.443315338202604,0.10352492854874563,0.013686131386861315,0.007939028262940616,0.028284671532846715
PHL,1980,0.06334841628959276,0.16189039718451484,0.030217186024551465,0.26817752596789424,7.441926345609065,7.005027652086476,0.09703368526897939,0.016052880075542966,0.01860231271995978,0.036827195467422094
PHL,1981,0.06385932438685793,0.13882461823229986,0.004338394793926247,0.2588575560375994,7.386117136659436,7.647385469689958,0.07080055529847293,0.021691973969631236,0.004627487274409995,0.046999276934201015
PHL,1982,0.0027159152634437804,0.15154807170016296,0.10762800417972831,0.2560083594566353,7.471264367816092,7.483976099945682,0.03530689842476915,0.006269592476489028,0.00977729494839761,0.024033437826541274
PHL,1983,0.03766025641025641,0.17227564102564102,0.04007633587786259,0.2366412213740458,7.564885496183206,7.300480769230769,0.07692307692307693,0.015267175572519083,0.003205128205128205,0.04770992366412214
PHL,1984,0.03861003861003861,0.22614451185879758,0.04971857410881801,0.3030018761726079,7.587242026266416,7.523441809156095,0.09652509652509653,0.04409005628517824,0.013789299503585218,0.06566604127579738
PHL,1985,0.036328871892925434,0.19694072657743786,0.07339927121290994,0.2545549193128579,7.408641332639251,7.169534735500319,0.10739324410452518,0.07756376887038001,0.017208413001912046,0.03331598125976054
PHL,1986,NA,NA,0.06818181818181818,0.3984848484848485,7.224242424242425,NA,NA,0.0015151515151515152,NA,0.02878787878787879
PHL,1987,0.05176470588235294,0.2823529411764706,0.06451612903225806,0.32014607425441266,7.595252586731589,7.247843137254902,0.0596078431372549,0.017650639074863056,0.022745098039215685,0.03956177723676202
PHL,1988,0.04768683274021352,0.23701067615658364,-0.0475785896346644,0.27187765505522515,6.931180968564147,7.232740213523131,0.07259786476868327,0.10195412064570943,0.015658362989323844,0.013593882752761258
PHL,1989,0.04783599088838269,0.2422171602126044,0.003076923076923077,0.24512820512820513,6.969230769230769,7.408504176157935,0.08959757023538345,0.09743589743589744,0.017463933181473046,0.011282051282051283
PHL,1990,0.06656346749226007,0.2043343653250774,0.017777777777777778,0.28888888888888886,7.073333333333333,7.1536377708978325,0.05804953560371517,0.043333333333333335,0.011996904024767802,0.04111111111111111
PHL,1991,0.0514018691588785,0.2917222963951936,0.07110091743119266,0.20871559633027523,7.338302752293578,7.238985313751669,0.0267022696929239,0.005733944954128441,0.012016021361815754,0.016055045871559634
PHL,1992,0.028841111693759833,0.20503408495018352,0.10420711974110032,0.2686084142394822,7.528155339805825,7.316203460933403,0.06974305191400104,0.02977346278317152,0.02149973780807551,0.0343042071197411
PHL,1993,0.08627678054429647,0.22177185871453386,-0.016366612111292964,0.24713584288052373,7.552373158756137,7.489287782281413,0.08859293572669369,0.04091653027823241,0.008106543138390272,0.03764320785597381
PHL,1994,0.05662983425414365,0.21593001841620627,0.09230769230769231,0.25034965034965034,7.734265734265734,7.235267034990792,0.09806629834254144,0.03986013986013986,0.007366482504604052,0.044055944055944055
PHL,1995,0.06058673469387755,0.22130102040816327,0.06289881494986327,0.2488605287146764,7.802187784867821,7.238520408163265,0.08035714285714286,0.03646308113035551,0.02614795918367347,0.054694621695533276
PHL,1996,0.07050976655550262,0.19056693663649357,0.02846441947565543,0.21423220973782772,7.4823970037453185,7.338732729871367,0.07193901858027632,0.045692883895131084,0.022391615054787994,0.0696629213483146
PHL,1997,0.07169192953707497,0.15116755428103237,0.07985803016858918,0.2839396628216504,7.37888198757764,7.2843097091356,0.07046292503072511,0.0354924578527063,0.010241704219582138,0.055900621118012424
PHL,1998,-0.02021174205967276,0.10202117420596728,0.048115477145148355,0.27105052125100243,7.467522052927025,6.6717998075072185,0.05245428296438884,0.034482758620689655,0.011549566891241578,0.04891740176423416
PHL,1999,-0.002472624514305899,0.21229247615683505,0.12657166806370496,0.2958927074601844,7.516345347862531,6.8357470858353935,0.08760155422112328,0.051969823973176864,0.015895443306252206,0.04107292539815591
PHL,2000,-0.007695126419934042,0.22022718944668376,0.0782967032967033,0.2733516483516483,7.153846153846154,7.145840967387321,0.06266031513374863,0.046703296703296704,0.03444485159399047,0.03983516483516483
PHL,2001,0.010942463819272856,0.13660430638898693,-0.09927007299270073,0.31532846715328466,7.137226277372263,6.84680550653018,0.07306741969643488,0.08467153284671533,0.018002117896223083,0.059854014598540145
PHL,2002,0.01818181818181818,0.23030303030303031,0,0.2931785195936139,7.537010159651669,6.789393939393939,0.03383838383838384,0.0783744557329463,0.04494949494949495,0.06821480406386067
PHL,2003,0.018411967779056387,0.11047180667433831,0.1310592459605027,0.289048473967684,7.6014362657091565,6.66283084004603,0.04372842347525892,0.02154398563734291,0.02819332566168009,0.07540394973070018
PHL,2004,0.04059652029826015,0.22949461474730737,0.05847953216374269,0.2729044834307992,7.287524366471735,6.940347970173985,0.05550952775476388,0.049707602339181284,0.016570008285004142,0.05165692007797271
PHL,2005,0.05654761904761905,0.23511904761904762,0.04158215010141988,0.2829614604462475,7.476673427991886,7.0788690476190474,0.06101190476190476,0.04158215010141988,0.023809523809523808,0.029411764705882353
PHL,2006,0.059082892416225746,0.1437389770723104,0.12426900584795321,0.24707602339181287,7.489766081871345,6.669753086419753,0.05335097001763668,0.03508771929824561,0.009259259259259259,0.043859649122807015
PHL,2007,0.08047411104179664,0.16781035558328133,0.15119760479041916,0.21107784431137724,7.399700598802395,6.74235807860262,0.047411104179663134,0.07784431137724551,0.015595757953836557,0.020958083832335328
PHL,2008,0.018852459016393444,0.15,0.07633587786259542,0.25190839694656486,7.015267175572519,6.56844262295082,0.06639344262295081,0.1049618320610687,0.004508196721311476,0.02862595419847328
PHL,2009,-0.002275830678197542,0.1843422849340009,0.02761795166858458,0.285385500575374,7.513233601841197,6.613108784706418,0.059626763768775605,0.06329113924050633,0.014110150204824761,0.05063291139240506
PHL,2010,0.007494379215588309,0.06495128653509867,0.11933174224343675,0.2911694510739857,7.570405727923628,6.4673994504121906,0.0412190856857357,0.016706443914081145,0.004996252810392206,0.021479713603818614
PHL,2011,0.016088328075709778,0.08738170347003155,0.1235370611183355,0.2483745123537061,7.413524057217165,6.370504731861199,0.03470031545741325,0.02340702210663199,0.00583596214511041,0.0494148244473342
PHL,2012,0.009489916963226572,0.08639778568604191,0.06475485661424607,0.23496762257169287,7.3256244218316375,6.374654013444049,0.027283511269276393,0.032377428307123035,0.005931198102016607,0.034227567067530065
PHL,2013,0.022740274599542334,0.07151029748283753,0.0910871694417238,0.21645445641527913,7.860920666013712,6.382580091533181,0.02831807780320366,0.05190989226248776,0.006149885583524028,0.01665034280117532
PHL,2014,0.01993685160126297,0.08903924221921515,0.10031347962382445,0.274294670846395,7.599529780564263,6.501127649977447,0.029409111411817773,0.025078369905956112,0.005322507893549842,0.04467084639498432
PHL,2015,0.020833333333333332,0.08767893660531698,0.08949771689497717,0.24840182648401826,7.4940639269406395,6.490030674846626,0.022494887525562373,0.0273972602739726,0.004217791411042945,0.045662100456621
PHL,2016,-0.0026679602231384912,0.13800630608780015,0.08375893769152196,0.27783452502553624,7.548518896833504,6.440941062333253,0.025466893039049237,0.030643513789581207,0.021586223623575068,0.030643513789581207
PHL,2017,-0.03537735849056604,0.19693396226415094,-0.022546419098143235,0.3129973474801061,7.089522546419098,6.365762578616352,0.02613993710691824,0.019230769230769232,0.022209119496855344,0.07692307692307693
PHL,2018,0.035114503816793895,0.26615776081424936,NA,NA,NA,7.12824427480916,0.051908396946564885,NA,0.024427480916030534,NA
RUS,1971,NA,NA,0.08527131782945736,0.2180653859116953,7.3616447590158405,NA,NA,0.00977418267610381,NA,0.06167846309403438
RUS,1972,NA,NA,0.05076472502440612,0.2629352424341035,7.311747478034494,NA,NA,0.0048812235600390495,NA,0.08395704523267165
RUS,1973,NA,NA,0.07512520868113523,0.22203672787979967,7.330884808013356,NA,NA,0.01001669449081803,NA,0.051085141903171954
RUS,1974,NA,NA,0.07050572166851236,0.21520856404577335,7.313768918420081,NA,NA,0.009966777408637873,NA,0.07013658176448874
RUS,1975,NA,NA,0.06634182908545727,0.2485007496251874,7.269865067466267,NA,NA,0.011244377811094454,NA,0.05734632683658171
RUS,1976,NA,NA,0.06382335148215366,0.23018753781004234,7.2416817906836055,NA,NA,0.01058681185722928,NA,0.06836055656382335
RUS,1977,NA,NA,0.061979648473635525,0.22910884983040394,7.289238359543632,NA,NA,0.008633980881899476,NA,0.0746222633364169
RUS,1978,NA,NA,0.03664345914254306,0.22132649322096007,7.2231586661780876,NA,NA,0.008427995602784902,NA,0.09747160131916453
RUS,1979,NA,NA,0.06827309236947791,0.21927710843373494,7.219277108433735,NA,NA,0.006024096385542169,NA,0.05381526104417671
RUS,1980,NA,NA,0.02268370607028754,0.19456869009584665,7.383067092651757,NA,NA,0.007348242811501597,NA,0.07635782747603834
RUS,1981,NA,NA,0.02361429977041653,0.23679895047556576,7.112167923909478,NA,NA,0.00754345687110528,NA,0.06198753689734339
RUS,1982,NA,NA,0.032539416303253944,0.2264340825226434,7.254612546125461,NA,NA,0.00637370010063737,NA,0.07715531700771554
RUS,1983,NA,NA,0.046341463414634146,0.22195121951219512,7.147256097560976,NA,NA,0.006097560975609756,NA,0.07652439024390244
RUS,1984,NA,NA,0.018862275449101795,0.23862275449101797,7.12874251497006,NA,NA,0.005988023952095809,NA,0.08323353293413174
RUS,1985,NA,NA,0.03761755485893417,0.2507836990595611,7.414184952978056,NA,NA,0.009404388714733543,NA,0.0713166144200627
RUS,1986,NA,NA,0.024247867085765602,0.24068253255500674,7.444544229905703,NA,NA,0.008082622361921869,NA,0.06690615177368657
RUS,1987,NA,NA,0.031055900621118012,0.2329192546583851,7.455486542443064,NA,NA,0.015010351966873706,NA,0.054865424430641824
RUS,1988,NA,NA,0.05309734513274336,0.1906677393403057,7.561946902654867,NA,NA,0.009654062751407884,NA,0.0498793242156074
RUS,1989,NA,NA,0.025380710659898477,0.20812182741116753,7.514997692662667,NA,NA,0.02168897092754961,NA,0.06183664051684356
RUS,1990,NA,NA,-0.0027235587834770767,0.25238311393554247,7.608715388107127,NA,NA,0.015433499773036768,NA,0.05901044030867
RUS,1991,NA,NA,0.05483704086911537,0.21003621314019658,7.632177961717537,NA,NA,0.013450594930160372,NA,0.04397309881013968
RUS,1992,NA,NA,0.09750812567713976,0.24918743228602383,7.670639219934994,NA,NA,0.016251354279523293,NA,0.04875406283856988
RUS,1993,NA,NA,0.039761431411530816,0.2644135188866799,7.760437375745527,NA,NA,0.012922465208747515,NA,0.061630218687872766
RUS,1994,NA,NA,0.0022865853658536584,0.2263719512195122,7.520579268292683,NA,NA,0.009146341463414634,NA,0.08155487804878049
RUS,1995,NA,NA,0.05995475113122172,0.2160633484162896,7.540723981900452,NA,NA,0.012443438914027148,NA,0.05995475113122172
RUS,1996,NA,NA,0.08247422680412371,0.22508591065292097,7.8075601374570445,NA,NA,0.006872852233676976,NA,0.06529209621993128
RUS,1997,NA,NA,0.037937743190661476,0.20330739299610895,7.607976653696498,NA,NA,0.009727626459143969,NA,0.057392996108949414
RUS,1998,NA,NA,0.03335980937251787,0.1938046068308181,7.6322478157267675,NA,NA,0.009531374106433678,NA,0.0698967434471803
RUS,1999,NA,NA,0.03861003861003861,0.22084942084942086,7.7335907335907335,NA,NA,0.008494208494208495,NA,0.055598455598455596
RUS,2000,0.045756457564575644,0.2095940959409594,0.09145299145299145,0.24358974358974358,7.947008547008547,7.733210332103321,0.056457564575645755,0.017948717948717947,0.008487084870848708,0.06324786324786325
RUS,2001,0.07227374480332587,0.20083146786056924,0.08991228070175439,0.2565789473684211,8.203947368421053,7.474896066517429,0.0709945634793732,0.017543859649122806,0.008954269267668692,0.10307017543859649
RUS,2002,0.030710835058661144,0.15976535541752934,0.01597444089456869,0.22470713525026625,7.8445154419595315,7.782953761214631,0.06694271911663216,0.012779552715654952,0.01621808143547274,0.08413205537806177
RUS,2003,0.07804568527918782,0.21954314720812182,0.11024498886414254,0.2594654788418708,7.73162583518931,7.455266497461929,0.0532994923857868,0.01002227171492205,0.03267766497461929,0.05011135857461024
RUS,2004,0.06114468538926413,0.16779239246356203,0,0.24440298507462688,7.6763059701492535,7.536437966583718,0.08958407394241023,0.008395522388059701,0.01848560255954497,0.0830223880597015
RUS,2005,0.10294666169339799,0.2215591197314435,0.023876404494382022,0.24578651685393257,7.599719101123595,7.5121223424095485,0.05184632599776203,0.014044943820224719,0.013054830287206266,0.08848314606741572
RUS,2006,0.07424867413081909,0.1791396582203889,0.08610400682011936,0.21909633418584826,7.880647911338448,7.335002946375957,0.06157925751325869,0.0196078431372549,0.05509723040659988,0.059676044330775786
RUS,2007,0.0656040656040656,0.13305613305613306,0.15005727376861397,0.2279495990836197,7.917525773195877,7.4795564795564795,0.07877107877107876,0.030927835051546393,0.0164010164010164,0.045819014891179836
RUS,2008,0.06106696935300795,0.20408626560726448,-0.01743119266055046,0.23027522935779818,7.606422018348624,7.704199772985244,0.04290578887627696,0.01743119266055046,0.014755959137343927,0.05412844036697248
RUS,2009,0.06690633113640902,0.1719592570401438,0.05309734513274336,0.23185840707964603,7.576991150442478,7.752346714599561,0.06291192330736968,0.018584070796460177,0.015578190533253445,0.06548672566371681
RUS,2010,0.03952339436210404,0.17204301075268819,0.10576923076923077,0.18653846153846154,7.8567307692307695,7.530078465562337,0.05492589363557106,0.016346153846153847,0.02121476315024702,0.0625
RUS,2011,0.048206937095825984,0.17871840094062316,0.038433111603843315,0.21286031042128603,7.699926090169993,7.7707231040564375,0.053203997648442095,0.016260162601626018,0.020282186948853614,0.06504065040650407
RUS,2012,0.07027498908773461,0.17939764295067656,0.008016032064128256,0.24649298597194388,7.652304609218437,7.573766914011348,0.07027498908773461,0.008016032064128256,0.010257529463116543,0.045090180360721446
RUS,2013,0.05247670426679745,0.1245708680725846,0.006493506493506494,0.1987012987012987,7.803896103896104,7.765080922020599,0.07209416380578715,0.023376623376623377,0.01741049534085336,0.04155844155844156
RUS,2014,0.07038288288288289,0.15934684684684686,-0.04698581560283688,0.22606382978723405,7.430851063829787,7.708051801801802,0.07460585585585586,0.004432624113475178,0.010698198198198198,0.054078014184397165
RUS,2015,0.03801076971808679,0.18308520747545137,-0.007281553398058253,0.20792880258899676,7.440938511326861,7.57396262274311,0.07317073170731707,0.01699029126213592,0.024707000316756416,0.03964401294498382
RUS,2016,0.09447368421052632,0.19236842105263158,0.019674935842600515,0.19931565440547477,7.696321642429427,7.556578947368421,0.07684210526315789,0.020530367835757058,0.007105263157894737,0.06073567151411463
RUS,2017,NA,NA,0.010662604722010662,0.21325209444021326,7.638233054074639,NA,NA,0.008377760853008377,NA,0.04798172124904798
RUS,2018,0.08560379680084373,0.1727895939532431,NA,NA,NA,7.44559676568817,0.06415890314642292,NA,0.036737563719458605,NA
USA,1913,0.08978583196046129,0.1902800658978583,NA,NA,NA,7.438220757825371,0.048599670510708404,NA,0.009060955518945634,NA
USA,1914,0.07003610108303249,0.2606498194945848,NA,NA,NA,7.2245487364620935,0.04332129963898917,NA,0.02527075812274368,NA
USA,1915,0.05377961639714178,0.20646859721699887,NA,NA,NA,7.264385107183152,0.04813839789394509,NA,0.025949605114704778,NA
USA,1916,0.0377113133940182,0.18335500650195058,NA,NA,NA,7.771131339401821,0.045513654096228866,NA,0.010403120936280884,NA
USA,1917,-0.004626060138781804,0.36854279105628374,NA,NA,NA,7.0300693909020815,0.016191210485736313,NA,0.05088666152659985,NA
USA,1918,0.08172280508006627,0.26173384870237437,NA,NA,NA,7.264494754279403,0.048591938155715074,NA,0.030369961347321922,NA
USA,1919,0.03823047515019115,0.2381212452211906,NA,NA,NA,7.5122883670125615,0.08083014746040415,NA,0.02075368651010377,NA
USA,1920,0.056716417910447764,0.25771144278606967,NA,NA,NA,7.539303482587065,0.08159203980099503,NA,0.015920398009950248,NA
USA,1921,0.021709633649932156,0.23518769787426505,NA,NA,NA,7.742198100407055,0.06331976481230213,NA,0.013568521031207599,NA
USA,1922,-0.014861995753715499,0.2237791932059448,NA,NA,NA,7.657749469214437,0.0683651804670913,NA,0.018683651804670912,NA
USA,1923,0.08059701492537313,0.24402985074626865,NA,NA,NA,7.655597014925373,0.060074626865671645,NA,0.014552238805970149,NA
USA,1924,0.07155963302752294,0.21761467889908256,NA,NA,NA,7.731009174311927,0.06862385321100918,NA,0.02165137614678899,NA
USA,1925,0.07295930652540332,0.20635685046954008,NA,NA,NA,7.697808812906333,0.0638092944859138,NA,0.019985552612569228,NA
USA,1926,0.06660039761431412,0.21272365805168986,NA,NA,NA,7.6414015904572565,0.07007952286282307,NA,0.018886679920477135,NA
USA,1927,0.04593138644740573,0.2160476325489084,NA,NA,NA,7.618939608732634,0.08420754182024383,NA,0.017578678763821944,NA
USA,1928,0.07174621998221169,0.17906907797213165,NA,NA,NA,7.520308330862734,0.06700266824785057,NA,0.014527127186480878,NA
USA,1929,0.06163194444444445,0.1840277777777778,NA,NA,NA,7.744791666666667,0.0646701388888889,NA,0.017795138888888888,NA
USA,1930,0.030518819938962362,0.1536113936927772,NA,NA,NA,7.788911495422177,0.10427263479145472,NA,0.01017293997965412,NA
USA,1931,0.025937749401436554,0.2031125299281724,NA,NA,NA,7.879489225857941,0.10853950518754989,NA,0.012370311252992818,NA
USA,1932,0.0016120365394948952,0.19183234819989253,NA,NA,NA,7.3954862976894145,0.08382590005373455,NA,0.015583019881783988,NA
USA,1934,0.04138702460850112,0.24049217002237136,NA,NA,NA,7.411633109619687,0.08053691275167785,NA,0.011185682326621925,NA
USA,1935,0.054873646209386284,0.20216606498194944,NA,NA,NA,7.3740072202166065,0.04404332129963899,NA,0.012996389891696752,NA
USA,1936,0.07254623044096728,0.3186344238975818,NA,NA,NA,7.103840682788051,0.029871977240398292,NA,0.02844950213371266,NA
USA,1937,0.05711610486891386,0.20880149812734083,NA,NA,NA,7.614232209737827,0.031835205992509365,NA,0.018726591760299626,NA
USA,1938,-0.05116796440489433,0.25027808676307006,NA,NA,NA,7.338709677419355,0.10567296996662959,NA,0.01167964404894327,NA
USA,1939,0.02323991797676008,0.24743677375256323,NA,NA,NA,7.30827067669173,0.07997265892002735,NA,0.03827751196172249,NA
USA,1940,0.025466893039049237,0.2835314091680815,NA,NA,NA,7.061120543293718,0.039898132427843805,NA,0.0500848896434635,NA
