country,year,sotu_sent_pn,sotu_sent_ab,ungd_sent_pn,ungd_sent_ab,sotu_econ,ungd_econ,sotu_secu,ungd_secu,ungd_moral,sotu_moral,ungd_enviro,sotu_enviro
PHL,1978,0.04470021413276231,0.20529978586723768,0.04318936877076412,0.21926910299003322,0.042826552462526764,0.036544850498338874,0.00936830835117773,0.03737541528239203,0.04817275747508306,0.016059957173447537,0.004152823920265781,0.001873661670235546
PHL,1979,-0.0025404890441409972,0.1340107970784376,0.028284671532846715,0.23448905109489052,0.10892346776754525,0.020985401459854013,0.007939028262940616,0.029197080291970802,0.023722627737226276,0.006986344871387742,9.124087591240876e-4,0.0031756113051762463
PHL,1980,0.06334841628959276,0.16189039718451484,0.030217186024551465,0.26817752596789424,0.1035696329813977,0.018885741265344664,0.01860231271995978,0.039660056657223795,0.0066100094428706326,0.006033182503770739,0.0028328611898017,0.0030165912518853697
PHL,1981,0.06385932438685793,0.13882461823229986,0.004338394793926247,0.2588575560375994,0.07681628875520592,0.026030368763557483,0.004627487274409995,0.049891540130151846,0.005061460592913955,0.013882461823229986,0.0021691973969631237,0.0037019898195279964
PHL,1982,0.0027159152634437804,0.15154807170016296,0.10762800417972831,0.2560083594566353,0.038565996740901685,0.012539184952978056,0.00977729494839761,0.02612330198537095,0.008359456635318705,0.01683867463335144,0.0010449320794148381,0.0021727322107550242
PHL,1983,0.03766025641025641,0.17227564102564102,0.04007633587786259,0.2366412213740458,0.08974358974358974,0.02099236641221374,0.003205128205128205,0.04961832061068702,0.019083969465648856,0.006009615384615385,9.541984732824427e-4,0.001201923076923077
PHL,1984,0.03861003861003861,0.22614451185879758,0.04971857410881801,0.3030018761726079,0.1075565361279647,0.06097560975609756,0.014340871483728626,0.06941838649155722,0.01594746716697936,0.009376723662437948,0.0028142589118198874,0.0027578599007170436
PHL,1985,0.036328871892925434,0.19694072657743786,0.07339927121290994,0.2545549193128579,0.1147227533460803,0.09057782404997397,0.017208413001912046,0.03591879229567933,0.012493492972410203,0.012746972594008922,5.205622071837585e-4,0.0028680688336520078
PHL,1986,NA,NA,0.06818181818181818,0.3984848484848485,NA,0.0030303030303030303,NA,0.02878787878787879,0.04696969696969697,NA,0.0015151515151515152,NA
PHL,1987,0.05176470588235294,0.2823529411764706,0.06451612903225806,0.32014607425441266,0.06274509803921569,0.02678027997565429,0.022745098039215685,0.04017041996348144,0.029214850882531954,0.014901960784313726,0.004869141813755326,0.001568627450980392
PHL,1988,0.04768683274021352,0.23701067615658364,-0.0475785896346644,0.27187765505522515,0.08113879003558719,0.11045029736618521,0.015658362989323844,0.016992353440951572,0.011045029736618521,0.0298932384341637,0.002548853016142736,0.0014234875444839859
PHL,1989,0.04783599088838269,0.2422171602126044,0.003076923076923077,0.24512820512820513,0.09567198177676538,0.10051282051282051,0.017463933181473046,0.013333333333333334,0.015384615384615385,0.018223234624145785,0.003076923076923077,0.005315110098709187
PHL,1990,0.06656346749226007,0.2043343653250774,0.017777777777777778,0.28888888888888886,0.06037151702786378,0.044444444444444446,0.01238390092879257,0.04777777777777778,0.02666666666666667,0.018188854489164085,0,0.0027089783281733747
PHL,1991,0.0514018691588785,0.2917222963951936,0.07110091743119266,0.20871559633027523,0.03204272363150868,0.006880733944954129,0.01335113484646195,0.017201834862385322,0.0481651376146789,0.027369826435246995,0.0034403669724770644,0.0020026702269692926
PHL,1992,0.028841111693759833,0.20503408495018352,0.10420711974110032,0.2686084142394822,0.07341373885684321,0.040776699029126215,0.02202412165705296,0.036245954692556634,0.02394822006472492,0.015207131620346093,0.008414239482200648,0.0036706869428421605
PHL,1993,0.08627678054429647,0.22177185871453386,-0.016366612111292964,0.24713584288052373,0.09669947886508395,0.05073649754500818,0.008106543138390272,0.03764320785597381,0.027004909983633387,0.009264620729588882,0.006546644844517185,0.0052113491603937466
PHL,1994,0.05662983425414365,0.21593001841620627,0.09230769230769231,0.25034965034965034,0.10313075506445672,0.05174825174825175,0.007826887661141806,0.045454545454545456,0.08181818181818182,0.020718232044198894,0.004195804195804196,0.005985267034990792
PHL,1995,0.06058673469387755,0.22130102040816327,0.06289881494986327,0.2488605287146764,0.08673469387755102,0.04831358249772106,0.02614795918367347,0.05560619872379216,0.020054694621695533,0.02295918367346939,0.0027347310847766638,0.001913265306122449
PHL,1996,0.07050976655550262,0.19056693663649357,0.02846441947565543,0.21423220973782772,0.07908527870414483,0.05767790262172284,0.023344449737970462,0.0696629213483146,0.03146067415730337,0.023344449737970462,0.009737827715355805,0.006193425440686041
PHL,1997,0.07169192953707497,0.15116755428103237,0.07985803016858918,0.2839396628216504,0.07537894305612454,0.04259094942324756,0.010651372388365424,0.05678793256433008,0.038154392191659274,0.014338385907414994,0.006211180124223602,0.004096681687832855
PHL,1998,-0.02021174205967276,0.10202117420596728,0.048115477145148355,0.27105052125100243,0.0548604427333975,0.04891740176423416,0.011549566891241578,0.05052125100240577,0.04170008019246191,0.0019249278152069298,0.0024057738572574178,9.624639076034649e-4
PHL,1999,-0.002472624514305899,0.21229247615683505,0.12657166806370496,0.2958927074601844,0.0921935711762628,0.06538139145012574,0.015895443306252206,0.041911148365465216,0.022632020117351215,0.008830801836806783,0.003352891869237217,0.0021193924408336277
PHL,2000,-0.007695126419934042,0.22022718944668376,0.0782967032967033,0.2733516483516483,0.06375961890802492,0.05631868131868132,0.03517772077684134,0.04120879120879121,0.03571428571428571,0.007328691828508612,0.0027472527472527475,0.0014657383657017222
PHL,2001,0.010942463819272856,0.13660430638898693,-0.09927007299270073,0.31532846715328466,0.07730321214260501,0.09197080291970802,0.018002117896223083,0.061313868613138686,0.033576642335766425,0.008824567596187787,0.00145985401459854,7.059654076950229e-4
PHL,2002,0.01818181818181818,0.23030303030303031,0,0.2931785195936139,0.03686868686868687,0.09143686502177069,0.045454545454545456,0.06821480406386067,0.01451378809869376,0.012626262626262626,0.008708272859216255,0.00101010101010101
PHL,2003,0.018411967779056387,0.11047180667433831,0.1310592459605027,0.289048473967684,0.04430379746835443,0.025134649910233394,0.02819332566168009,0.07540394973070018,0.017953321364452424,0.005753739930955121,0.0017953321364452424,0.0017261219792865361
PHL,2004,0.04059652029826015,0.22949461474730737,0.05847953216374269,0.2729044834307992,0.05965202982601491,0.0682261208576998,0.016570008285004142,0.05360623781676413,0.03313840155945419,0.014913007456503728,0.001949317738791423,0.004971002485501243
PHL,2005,0.05654761904761905,0.23511904761904762,0.04158215010141988,0.2829614604462475,0.06696428571428571,0.0486815415821501,0.023809523809523808,0.03144016227180527,0.02636916835699797,0.010416666666666666,0.0030425963488843813,0.001488095238095238
PHL,2006,0.059082892416225746,0.1437389770723104,0.12426900584795321,0.24707602339181287,0.05423280423280423,0.03654970760233918,0.009700176366843033,0.043859649122807015,0.03070175438596491,0.007054673721340388,0.0014619883040935672,4.409171075837742e-4
PHL,2007,0.08047411104179664,0.16781035558328133,0.15119760479041916,0.21107784431137724,0.048034934497816595,0.09730538922155689,0.01684341859014348,0.020958083832335328,0.03143712574850299,0.009981285090455396,0.008982035928143712,0.0012476606363069245
PHL,2008,0.018852459016393444,0.15,0.07633587786259542,0.25190839694656486,0.06721311475409836,0.11068702290076336,0.004918032786885246,0.03244274809160305,0.007633587786259542,0.006557377049180328,0.003816793893129771,0.0036885245901639345
PHL,2009,-0.002275830678197542,0.1843422849340009,0.02761795166858458,0.285385500575374,0.06281292671825216,0.07019562715765247,0.014110150204824761,0.05063291139240506,0.01611047180667434,0.008192990441511151,0.00805523590333717,0.0027309968138370506
PHL,2010,0.007494379215588309,0.06495128653509867,0.11933174224343675,0.2911694510739857,0.0412190856857357,0.021479713603818614,0.004996252810392206,0.021479713603818614,0.031026252983293555,0.005745690731951037,0.00954653937947494,9.992505620784412e-4
PHL,2011,0.016088328075709778,0.08738170347003155,0.1235370611183355,0.2483745123537061,0.03517350157728707,0.031209362808842653,0.005993690851735016,0.053315994798439535,0.02340702210663199,0.004574132492113565,0,0.0015772870662460567
PHL,2012,0.009489916963226572,0.08639778568604191,0.06475485661424607,0.23496762257169287,0.02738236457097667,0.036077705827937095,0.006030051403716884,0.04070305272895467,0.05087881591119334,0.004052985369711349,0.0064754856614246065,0.0030644523527085803
PHL,2013,0.022740274599542334,0.07151029748283753,0.0910871694417238,0.21645445641527913,0.028604118993135013,0.05778648383937316,0.006435926773455378,0.019588638589618023,0.015670910871694418,0.003432494279176201,0.004897159647404506,0.0017162471395881006
PHL,2014,0.01993685160126297,0.08903924221921515,0.10031347962382445,0.274294670846395,0.029950383400992334,0.02821316614420063,0.005412719891745603,0.045454545454545456,0.019592476489028215,0.0037889039242219214,0.01018808777429467,0.0017140279657194407
PHL,2015,0.020833333333333332,0.08767893660531698,0.08949771689497717,0.24840182648401826,0.022942229038854806,0.0319634703196347,0.004473415132924335,0.04657534246575343,0.029223744292237442,0.004217791411042945,0.0091324200913242,5.751533742331289e-4
PHL,2016,-0.0026679602231384912,0.13800630608780015,0.08375893769152196,0.27783452502553624,0.026679602231384915,0.031664964249233915,0.021828765462042203,0.031664964249233915,0.05107252298263534,0.01042929905408683,0.006128702757916241,0.0031530439000727628
PHL,2017,-0.03537735849056604,0.19693396226415094,-0.022546419098143235,0.3129973474801061,0.026336477987421385,0.020557029177718834,0.022209119496855344,0.07891246684350132,0.04907161803713528,0.014937106918238994,0.003978779840848806,0.007861635220125786
PHL,2018,0.035114503816793895,0.26615776081424936,NA,NA,0.05292620865139949,NA,0.025954198473282442,NA,NA,0.0183206106870229,NA,0.01272264631043257
RUS,1971,NA,NA,0.08527131782945736,0.2180653859116953,NA,0.01482979440512302,NA,0.06572295247724974,0.014155712841253791,NA,0.0010111223458038423,NA
RUS,1972,NA,NA,0.05076472502440612,0.2629352424341035,NA,0.006182883176049463,NA,0.08721119427269769,0.012040351448096323,NA,0.0013016596160104132,NA
RUS,1973,NA,NA,0.07512520868113523,0.22203672787979967,NA,0.015358931552587647,NA,0.05375626043405676,0.011686143572621035,NA,0.001001669449081803,NA
RUS,1974,NA,NA,0.07050572166851236,0.21520856404577335,NA,0.016611295681063124,NA,0.07493540051679587,0.011812476928755998,NA,0.004429678848283499,NA
RUS,1975,NA,NA,0.06634182908545727,0.2485007496251874,NA,0.014992503748125937,NA,0.06221889055472264,0.012368815592203899,NA,0.004122938530734633,NA
RUS,1976,NA,NA,0.06382335148215366,0.23018753781004234,NA,0.013309134906231096,NA,0.07259528130671507,0.012704174228675136,NA,0.002117362371445856,NA
RUS,1977,NA,NA,0.061979648473635525,0.22910884983040394,NA,0.012642614862781376,NA,0.0810977489978415,0.011409189022510022,NA,0.0033919210607462227,NA
RUS,1978,NA,NA,0.03664345914254306,0.22132649322096007,NA,0.010993037742762916,NA,0.09967020886771712,0.006962257237083181,NA,0.001832172957127153,NA
RUS,1979,NA,NA,0.06827309236947791,0.21927710843373494,NA,0.00642570281124498,NA,0.05943775100401606,0.01325301204819277,NA,0.0012048192771084338,NA
RUS,1980,NA,NA,0.02268370607028754,0.19456869009584665,NA,0.009584664536741214,NA,0.07859424920127796,0.011821086261980831,NA,0.0012779552715654952,NA
RUS,1981,NA,NA,0.02361429977041653,0.23679895047556576,NA,0.010823220728107576,NA,0.06526730075434568,0.01508691374221056,NA,0.0019678583142013774,NA
RUS,1982,NA,NA,0.032539416303253944,0.2264340825226434,NA,0.00872190540087219,NA,0.08218718550821871,0.009392821200939282,NA,6.709158000670916e-4,NA
RUS,1983,NA,NA,0.046341463414634146,0.22195121951219512,NA,0.008841463414634146,NA,0.08109756097560976,0.00975609756097561,NA,0.001524390243902439,NA
RUS,1984,NA,NA,0.018862275449101795,0.23862275449101797,NA,0.008982035928143712,NA,0.08802395209580838,0.0074850299401197605,NA,0.0032934131736526945,NA
RUS,1985,NA,NA,0.03761755485893417,0.2507836990595611,NA,0.01567398119122257,NA,0.07562695924764891,0.014498432601880877,NA,0.00274294670846395,NA
RUS,1986,NA,NA,0.024247867085765602,0.24068253255500674,NA,0.01347103726986978,NA,0.06825325550067356,0.01661427929950606,NA,0.004041311180960934,NA
RUS,1987,NA,NA,0.031055900621118012,0.2329192546583851,NA,0.020186335403726708,NA,0.05641821946169772,0.026915113871635612,NA,0.004658385093167702,NA
RUS,1988,NA,NA,0.05309734513274336,0.1906677393403057,NA,0.014481094127111826,NA,0.05148833467417538,0.016492357200321803,NA,0.008849557522123894,NA
RUS,1989,NA,NA,0.025380710659898477,0.20812182741116753,NA,0.023996308260267652,NA,0.06229810798338717,0.019843101061375174,NA,0.003230272265805261,NA
RUS,1990,NA,NA,-0.0027235587834770767,0.25238311393554247,NA,0.021788470267816613,NA,0.060372219700408535,0.02088061733999092,NA,0.01044030866999546,NA
RUS,1991,NA,NA,0.05483704086911537,0.21003621314019658,NA,0.02017589239524056,NA,0.04397309881013968,0.031039834454216243,NA,0.007242628039317123,NA
RUS,1992,NA,NA,0.09750812567713976,0.24918743228602383,NA,0.01950162513542795,NA,0.05308775731310943,0.02925243770314193,NA,0.0032502708559046588,NA
RUS,1993,NA,NA,0.039761431411530816,0.2644135188866799,NA,0.019880715705765408,NA,0.0636182902584493,0.039761431411530816,NA,0.0019880715705765406,NA
RUS,1994,NA,NA,0.0022865853658536584,0.2263719512195122,NA,0.01524390243902439,NA,0.08155487804878049,0.025914634146341462,NA,0.004573170731707317,NA
RUS,1995,NA,NA,0.05995475113122172,0.2160633484162896,NA,0.020361990950226245,NA,0.06108597285067873,0.024886877828054297,NA,0,NA
RUS,1996,NA,NA,0.08247422680412371,0.22508591065292097,NA,0.012027491408934709,NA,0.06529209621993128,0.01804123711340206,NA,0.00429553264604811,NA
RUS,1997,NA,NA,0.037937743190661476,0.20330739299610895,NA,0.014591439688715954,NA,0.057392996108949414,0.008754863813229572,NA,0.0029182879377431907,NA
RUS,1998,NA,NA,0.03335980937251787,0.1938046068308181,NA,0.015091342335186657,NA,0.07148530579825259,0.014297061159650517,NA,0,NA
RUS,1999,NA,NA,0.03861003861003861,0.22084942084942086,NA,0.013127413127413128,NA,0.055598455598455596,0.01776061776061776,NA,0,NA
RUS,2000,0.045756457564575644,0.2095940959409594,0.09145299145299145,0.24358974358974358,0.06974169741697417,0.021367521367521368,0.008487084870848708,0.06495726495726496,0.023931623931623933,0.018819188191881917,0.003418803418803419,0.0025830258302583027
RUS,2001,0.07227374480332587,0.20083146786056924,0.08991228070175439,0.2565789473684211,0.0818676047329709,0.021929824561403508,0.008954269267668692,0.10307017543859649,0.02412280701754386,0.015350175887432043,0,0.003517748640869843
RUS,2002,0.030710835058661144,0.15976535541752934,0.01597444089456869,0.22470713525026625,0.0779848171152519,0.01597444089456869,0.016908212560386472,0.08519701810436635,0.01703940362087327,0.007936507936507936,0.004259850905218318,0.002070393374741201
RUS,2003,0.07804568527918782,0.21954314720812182,0.11024498886414254,0.2594654788418708,0.06662436548223351,0.014476614699331848,0.03426395939086294,0.05011135857461024,0.01002227171492205,0.014593908629441625,0.004454342984409799,9.517766497461929e-4
RUS,2004,0.06114468538926413,0.16779239246356203,0,0.24440298507462688,0.0998933522929257,0.011194029850746268,0.018841094916459297,0.0830223880597015,0.025186567164179104,0.018130110202630643,9.328358208955224e-4,0.001066477070742979
RUS,2005,0.10294666169339799,0.2215591197314435,0.023876404494382022,0.24578651685393257,0.061917195076464,0.01544943820224719,0.013054830287206266,0.0898876404494382,0.011235955056179775,0.037672510257366655,0.007022471910112359,3.729951510630362e-4
RUS,2006,0.07424867413081909,0.1791396582203889,0.08610400682011936,0.21909633418584826,0.06923983500294638,0.02216538789428815,0.0553918680023571,0.060528559249786874,0.014492753623188406,0.020624631703005304,8.525149190110827e-4,0.002357100766057749
RUS,2007,0.0656040656040656,0.13305613305613306,0.15005727376861397,0.2279495990836197,0.08708708708708708,0.042382588774341354,0.0164010164010164,0.046964490263459335,0.006872852233676976,0.01617001617001617,0.002290950744558992,9.24000924000924e-4
RUS,2008,0.06106696935300795,0.20408626560726448,-0.01743119266055046,0.23027522935779818,0.050170261066969354,0.022018348623853212,0.014982973893303065,0.05596330275229358,0.015596330275229359,0.02315550510783201,0.0045871559633027525,0.0022701475595913734
RUS,2009,0.06690633113640902,0.1719592570401438,0.05309734513274336,0.23185840707964603,0.0689035350509287,0.022123893805309734,0.015777910924705412,0.06725663716814159,0.011504424778761062,0.013980427401637708,0.0017699115044247787,0.0029958058717795086
RUS,2010,0.03952339436210404,0.17204301075268819,0.10576923076923077,0.18653846153846154,0.05986631793083406,0.01826923076923077,0.02121476315024702,0.0625,0.011538461538461539,0.03051438535309503,0.0019230769230769232,0.0066841034582970065
RUS,2011,0.048206937095825984,0.17871840094062316,0.038433111603843315,0.21286031042128603,0.059082892416225746,0.021433850702143386,0.020282186948853614,0.06504065040650407,0.0066518847006651885,0.01646090534979424,0.0022172949002217295,0.0023515579071134627
RUS,2012,0.07027498908773461,0.17939764295067656,0.008016032064128256,0.24649298597194388,0.0759493670886076,0.011022044088176353,0.010257529463116543,0.047094188376753505,0.03406813627254509,0.014622435617634221,0.002004008016032064,0.0024006983849847226
RUS,2013,0.05247670426679745,0.1245708680725846,0.006493506493506494,0.1987012987012987,0.07871505640019617,0.032467532467532464,0.01765571358509073,0.04285714285714286,0.01818181818181818,0.013487003433055419,0.0012987012987012987,0.002697400686611084
RUS,2014,0.07038288288288289,0.15934684684684686,-0.04698581560283688,0.22606382978723405,0.07939189189189189,0.005319148936170213,0.011542792792792793,0.0549645390070922,0.015070921985815602,0.01097972972972973,0.0017730496453900709,0.003096846846846847
RUS,2015,0.03801076971808679,0.18308520747545137,-0.007281553398058253,0.20792880258899676,0.07792207792207792,0.02669902912621359,0.025023756731073803,0.03964401294498382,0.016181229773462782,0.013303769401330377,0.0056634304207119745,0.0019005384859043396
RUS,2016,0.09447368421052632,0.19236842105263158,0.019674935842600515,0.19931565440547477,0.08342105263157895,0.022241231822070145,0.007105263157894737,0.06244653550042772,0.013686911890504704,0.012105263157894737,0.0025662959794696323,0.003947368421052632
RUS,2017,NA,NA,0.010662604722010662,0.21325209444021326,NA,0.013709063214013708,NA,0.04798172124904798,0.015993907083015995,NA,0.003808073115003808,NA
RUS,2018,0.08560379680084373,0.1727895939532431,NA,NA,0.07013534891896643,NA,0.037089119353137634,NA,NA,0.012128669361926525,NA,0.0038671119704693268
USA,1913,0.08978583196046129,0.1902800658978583,NA,NA,0.04942339373970346,NA,0.009060955518945634,NA,NA,0.015650741350906095,NA,8.237232289950577e-4
USA,1914,0.07003610108303249,0.2606498194945848,NA,NA,0.04404332129963899,NA,0.025992779783393503,NA,NA,0.010108303249097473,NA,0.0021660649819494585
USA,1915,0.05377961639714178,0.20646859721699887,NA,NA,0.051899210229409555,NA,0.026325686348251224,NA,NA,0.011282437006393382,NA,7.52162467092892e-4
USA,1916,0.0377113133940182,0.18335500650195058,NA,NA,0.04681404421326398,NA,0.010403120936280884,NA,NA,0.006501950585175552,NA,0
USA,1917,-0.004626060138781804,0.36854279105628374,NA,NA,0.016962220508866616,NA,0.05397070161912105,NA,NA,0.014649190439475714,NA,7.710100231303007e-4
USA,1918,0.08172280508006627,0.26173384870237437,NA,NA,0.04969630038652678,NA,0.030369961347321922,NA,NA,0.004969630038652678,NA,0.0016565433462175593
USA,1919,0.03823047515019115,0.2381212452211906,NA,NA,0.085199344620426,NA,0.02184598580010923,NA,NA,0.010922992900054615,NA,0.002184598580010923
USA,1920,0.056716417910447764,0.25771144278606967,NA,NA,0.08258706467661692,NA,0.015920398009950248,NA,NA,0.020895522388059702,NA,0.0029850746268656717
USA,1921,0.021709633649932156,0.23518769787426505,NA,NA,0.06558118498417007,NA,0.013568521031207599,NA,NA,0.008593396653098146,NA,0
USA,1922,-0.014861995753715499,0.2237791932059448,NA,NA,0.07006369426751592,NA,0.018683651804670912,NA,NA,0.0118895966029724,NA,4.246284501061571e-4
USA,1923,0.08059701492537313,0.24402985074626865,NA,NA,0.061567164179104475,NA,0.014925373134328358,NA,NA,0.008208955223880597,NA,0.002238805970149254
USA,1924,0.07155963302752294,0.21761467889908256,NA,NA,0.0744954128440367,NA,0.02165137614678899,NA,NA,0.009174311926605505,NA,0.0014678899082568807
USA,1925,0.07295930652540332,0.20635685046954008,NA,NA,0.06742114134360704,NA,0.019985552612569228,NA,NA,0.009150012039489525,NA,0.0016855285335901757
USA,1926,0.06660039761431412,0.21272365805168986,NA,NA,0.07181908548707754,NA,0.019383697813121274,NA,NA,0.007455268389662028,NA,0.0022365805168986083
USA,1927,0.04593138644740573,0.2160476325489084,NA,NA,0.08477459597391551,NA,0.01842925999432946,NA,NA,0.007371703997731784,NA,0.0031187978451942162
USA,1928,0.07174621998221169,0.17906907797213165,NA,NA,0.06996738808182627,NA,0.015120071153276016,NA,NA,0.009190631485324638,NA,0.0020753038837829827
USA,1929,0.06163194444444445,0.1840277777777778,NA,NA,0.06705729166666667,NA,0.018012152777777776,NA,NA,0.005425347222222222,NA,0.003472222222222222
USA,1930,0.030518819938962362,0.1536113936927772,NA,NA,0.11088504577822991,NA,0.01017293997965412,NA,NA,0.0076297049847405905,NA,0.001525940996948118
USA,1931,0.025937749401436554,0.2031125299281724,NA,NA,0.1149241819632881,NA,0.012370311252992818,NA,NA,0.008379888268156424,NA,0.0015961691939345571
USA,1932,0.0016120365394948952,0.19183234819989253,NA,NA,0.09618484685652874,NA,0.015583019881783988,NA,NA,0.010209564750134336,NA,0.0026867275658248252
USA,1934,0.04138702460850112,0.24049217002237136,NA,NA,0.08277404921700224,NA,0.011185682326621925,NA,NA,0.012304250559284116,NA,0
USA,1935,0.054873646209386284,0.20216606498194944,NA,NA,0.047653429602888084,NA,0.01444043321299639,NA,NA,0.01588447653429603,NA,7.220216606498195e-4
USA,1936,0.07254623044096728,0.3186344238975818,NA,NA,0.032716927453769556,NA,0.032716927453769556,NA,NA,0.014935988620199146,NA,0.0021337126600284497
USA,1937,0.05711610486891386,0.20880149812734083,NA,NA,0.03464419475655431,NA,0.019662921348314606,NA,NA,0.03932584269662921,NA,0.0018726591760299626
USA,1938,-0.05116796440489433,0.25027808676307006,NA,NA,0.11067853170189099,NA,0.012235817575083427,NA,NA,0.016129032258064516,NA,0.0016685205784204673
USA,1939,0.02323991797676008,0.24743677375256323,NA,NA,0.08407382091592618,NA,0.039644565960355434,NA,NA,0.025974025974025976,NA,0.002734107997265892
USA,1940,0.025466893039049237,0.2835314091680815,NA,NA,0.04584040747028863,NA,0.050933786078098474,NA,NA,0.02461799660441426,NA,0.0025466893039049238
USA,1941,0.0675,0.31083333333333335,NA,NA,0.0225,NA,0.06583333333333333,NA,NA,0.043333333333333335,NA,0
