country,year,sotu_sent_pn,sotu_sent_ab,ungd_sent_pn,ungd_sent_ab,sotu_econ,ungd_econ,sotu_secu,ungd_secu,ungd_moral,sotu_moral,ungd_enviro,sotu_enviro
USA,1942,-0.05417607223476298,0.33559066967644846,NA,NA,0.018811136192626036,NA,0.08051166290443942,NA,NA,0.018811136192626036,NA,7.524454477050414e-4
USA,1943,-0.02565597667638484,0.317201166180758,NA,NA,0.022157434402332362,NA,0.0717201166180758,NA,NA,0.01924198250728863,NA,0.0011661807580174927
USA,1944,-0.030716723549488054,0.3078498293515358,NA,NA,0.043003412969283276,NA,0.07098976109215017,NA,NA,0.031399317406143344,NA,0.0013651877133105802
USA,1945,-0.0049245921822099106,0.2917820867959372,NA,NA,0.0332409972299169,NA,0.08033240997229917,NA,NA,0.01662049861495845,NA,3.077870113881194e-4
USA,1946,0.031198036265737587,0.18908860559030802,NA,NA,0.12788027555625942,NA,0.03436534959220841,NA,NA,0.006413809486103413,NA,0.0022963021616913453
USA,1947,0.03241106719367589,0.233201581027668,NA,NA,0.09130434782608696,NA,0.04308300395256917,NA,NA,0.010671936758893281,NA,0.0031620553359683794
USA,1948,0.10255198487712665,0.29064272211720227,NA,NA,0.10349716446124764,NA,0.026465028355387523,NA,NA,0.02835538752362949,NA,0.003780718336483932
USA,1949,0.11308677098150782,0.2581792318634424,NA,NA,0.0903271692745377,NA,0.015647226173541962,NA,NA,0.020625889046941678,NA,0.006401137980085348
USA,1950,0.16758933064921994,0.303472571716155,NA,NA,0.07599396074484147,NA,0.02264720684448918,NA,NA,0.038751887267237044,NA,0.004026170105686965
USA,1951,0.08777852802160702,0.32275489534098584,NA,NA,0.03038487508440243,NA,0.08237677245104659,NA,NA,0.031060094530722483,NA,6.752194463200541e-4
USA,1952,0.09834368530020704,0.34679089026915116,NA,NA,0.04917184265010352,NA,0.07660455486542443,NA,NA,0.018115942028985508,NA,0.004658385093167702
USA,1953,0.05790645879732739,0.26161841128433555,NA,NA,0.04855233853006682,NA,0.03964365256124722,NA,NA,0.024201930215293245,NA,0.0026726057906458797
USA,1954,0.1016949152542373,0.2071563088512241,NA,NA,0.08436911487758945,NA,0.039171374764595104,NA,NA,0.014689265536723164,NA,0.0030131826741996233
USA,1955,0.15072639225181597,0.2627118644067797,NA,NA,0.07082324455205811,NA,0.04146489104116223,NA,NA,0.016343825665859565,NA,0.007566585956416465
USA,1956,0.10135869565217391,0.23559782608695654,NA,NA,0.07853260869565218,NA,0.03016304347826087,NA,NA,0.017934782608695653,NA,0.004076086956521739
USA,1957,0.1171875,0.24888392857142858,NA,NA,0.06975446428571429,NA,0.03962053571428571,NA,NA,0.02734375,NA,0.005022321428571429
USA,1958,0.0975609756097561,0.2634146341463415,NA,NA,0.05658536585365854,NA,0.07804878048780488,NA,NA,0.013658536585365854,NA,0.004878048780487805
USA,1959,0.12116858237547892,0.2753831417624521,NA,NA,0.08620689655172414,NA,0.036877394636015325,NA,NA,0.025383141762452106,NA,0.0038314176245210726
USA,1960,0.09912170639899624,0.2806357172731075,NA,NA,0.06231702216645755,NA,0.033458803847762446,NA,NA,0.015056461731493099,NA,0.002509410288582183
USA,1961,0.09521105432519401,0.2349044103728942,NA,NA,0.07420026500094644,NA,0.03236797274275979,NA,NA,0.01855006625023661,NA,0.005300018928639031
USA,1962,0.07825167430384208,0.2770532252379274,NA,NA,0.09164610504053577,NA,0.03137116672541417,NA,NA,0.02079661614381389,NA,0.005639760310186817
USA,1963,0.06455921638468388,0.2711487088156723,NA,NA,0.06678539626001781,NA,0.04541406945681211,NA,NA,0.022707034728406055,NA,0.004452359750667854
USA,1964,0.05859065716547902,0.2913697545526524,NA,NA,0.08155186064924783,NA,0.028503562945368172,NA,NA,0.015043547110055424,NA,0.003167062549485352
USA,1965,0.08477611940298507,0.3176119402985075,NA,NA,0.05850746268656717,NA,0.02208955223880597,NA,NA,0.028656716417910448,NA,0.004776119402985075
USA,1966,0.0352882703777336,0.31560636182902585,NA,NA,0.04970178926441352,NA,0.04622266401590457,NA,NA,0.022365805168986085,NA,0.004970178926441352
USA,1967,0.032914201183431954,0.2843934911242604,NA,NA,0.0654585798816568,NA,0.04252958579881657,NA,NA,0.015532544378698224,NA,0.0029585798816568047
USA,1968,0.04639435199193142,0.25718608169440244,NA,NA,0.08018154311649017,NA,0.03681290973272819,NA,NA,0.014120020171457387,NA,0.0030257186081694403
USA,1969,0.07512060647829083,0.24603721571330117,NA,NA,0.048242591316333565,NA,0.024810475534114404,NA,NA,0.02067539627842867,NA,0.0034458993797381117
USA,1970,0.06699147381242387,0.3276492082825822,0.15459140690817186,0.2607413647851727,0.055420219244823384,0.03411962931760741,0.035931790499390985,0.03496208930075821,0.02148272957034541,0.02192448233861145,0.004633529907329402,0.0097442143727162
USA,1971,0.08280254777070063,0.2178343949044586,0.11017786561264822,0.25938735177865613,0.0643312101910828,0.017786561264822136,0.007643312101910828,0.03606719367588933,0.007411067193675889,0.022292993630573247,0.0014822134387351778,0.006369426751592357
USA,1972,0.05536089698668535,0.27960756832515765,0.03376304481276857,0.2461632903621854,0.07848633496846531,0.020871700429711478,0.030833917309039945,0.048496009821976674,0.01596071209330878,0.019621583742116328,0.003683241252302026,0.006306937631394534
USA,1973,0.10483870967741936,0.22096774193548388,0.10862068965517241,0.25689655172413794,0.06290322580645161,0.02327586206896552,0.02258064516129032,0.04051724137931034,0.019827586206896553,0.020967741935483872,0.002586206896551724,0.0064516129032258064
USA,1974,0.07466814159292036,0.2627212389380531,0.03073661897191309,0.27980922098569155,0.06471238938053098,0.06412294647588765,0.03982300884955752,0.05511393746687864,0.010068892421833599,0.014933628318584071,0.0010598834128245894,0.007190265486725664
USA,1975,0.030353200883002206,0.18818984547461368,0.08937397034596375,0.2804777594728171,0.11258278145695365,0.016474464579901153,0.018211920529801324,0.06301482701812192,0.018945634266886325,0.009381898454746136,0.002883031301482702,0.003863134657836645
USA,1976,0.022944550669216062,0.2982791586998088,0.08391831525207402,0.26196553924696875,0.09082217973231357,0.031269942565411615,0.033938814531548754,0.04562858966177409,0.023292916400765796,0.024378585086042064,0.0022335673261008296,0.005258126195028681
USA,1977,0.09321595028482652,0.2641118591403418,0.07741935483870968,0.27670250896057347,0.05541170378042465,0.022222222222222223,0.04557224236147074,0.11326164874551971,0.02078853046594982,0.013464526152252718,7.168458781362007e-4,5.178663904712584e-4
USA,1978,0.06217616580310881,0.30166954519286127,0.13444401394808214,0.25377760557923285,0.11226252158894647,0.06431615652847733,0.033966609096142776,0.0317706315381635,0.01743510267338241,0.02360391479562464,0.002324680356450988,0.002302820955670697
USA,1979,0.1499644633972992,0.34186211798152094,0.06427423674343867,0.24424209962506696,0.07107320540156362,0.06855918585966791,0.05543710021321962,0.035886448848419926,0.021424745581146223,0.028429282160625444,0.0032137118371719335,0.0035536602700781805
USA,1980,0.07714285714285714,0.30857142857142855,0.125,0.29857512953367876,0.05,0.012953367875647668,0.07714285714285714,0.0667098445595855,0.03044041450777202,0.015714285714285715,0.0019430051813471502,0.002857142857142857
USA,1981,0.08188900295911589,0.18974575759405762,0.1468994581577363,0.27453341360626127,0.07639350202306902,0.12281757977122215,0.026632042997765566,0.02107164358819988,0.013847080072245636,0.0169696237695513,0.003612281757977122,0.007367594661513376
USA,1982,0.051675977653631286,0.24441340782122906,0.08649225840896957,0.3021890016017085,0.09078212290502793,0.03150026695141484,0.0223463687150838,0.05018686599038975,0.019754404698344902,0.020484171322160148,5.339028296849973e-4,0.0023277467411545625
USA,1983,0.06943231441048035,0.27641921397379915,0.05966930265995687,0.32710280373831774,0.09912663755458516,0.008626887131560028,0.028820960698689956,0.08554996405463695,0.014378145219266714,0.02314410480349345,7.189072609633358e-4,0.0017467248908296944
USA,1984,0.1644486692015209,0.33840304182509506,0.14534883720930233,0.30910852713178294,0.06226235741444867,0.02567829457364341,0.030893536121673004,0.05910852713178295,0.03343023255813953,0.03802281368821293,0.0014534883720930232,0.0042775665399239545
USA,1985,0.13793103448275862,0.3043240284619595,0.07849686847599165,0.2789144050104384,0.08812260536398467,0.03674321503131524,0.03557744937055282,0.05260960334029228,0.0325678496868476,0.039956212370005476,0.0020876826722338203,0.004378762999452655
USA,1986,0.11242603550295859,0.3425378040762656,0.06142941523922032,0.28588304784406376,0.05654174884944116,0.03307737743650325,0.032215647600262985,0.07855877141169522,0.03544004725339634,0.04799474030243261,0.0029533372711163615,0.003287310979618672
USA,1987,0.0807327001356852,0.2544097693351425,0.09176029962546817,0.28901373283395754,0.04341926729986431,0.039950062421972535,0.021709633649932156,0.04868913857677903,0.04057428214731586,0.035278154681139755,0.0024968789013732834,0.0020352781546811396
USA,1988,0.10071574642126789,0.2602249488752556,0.05206738131699847,0.33078101071975496,0.05521472392638037,0.014293006636038795,0.033231083844580775,0.06584992343032159,0.045941807044410414,0.05674846625766871,0.0015313935681470138,0.0015337423312883436
USA,1989,0.08421610169491525,0.2854872881355932,0.10693215339233038,0.3724188790560472,0.06832627118644068,0.028761061946902654,0.03072033898305085,0.06268436578171091,0.038348082595870206,0.03177966101694915,0.00663716814159292,0.005296610169491525
USA,1990,0.1193502824858757,0.2379943502824859,0.09377817853922453,0.3011722272317403,0.05155367231638418,0.0063119927862939585,0.02754237288135593,0.05229936880072137,0.029756537421100092,0.043785310734463276,0.008115419296663661,0.007062146892655367
USA,1991,0.03871391076115486,0.34448818897637795,0.05506993006993007,0.3243006993006993,0.062335958005249346,0.021853146853146852,0.04265091863517061,0.04283216783216783,0.04108391608391608,0.04002624671916011,0.0017482517482517483,0.0032808398950131233
USA,1992,0.025190392501464556,0.24428822495606328,0.1574750830564784,0.35415282392026576,0.0849443468072642,0.04186046511627907,0.02460456942003515,0.09700996677740864,0.023255813953488372,0.021675454012888107,0.007308970099667774,0.011130638547158758
USA,1993,0.03721881390593047,0.26462167689161553,0.06966403162055336,0.31867588932806323,0.13537832310838446,0.029644268774703556,0.013087934560327199,0.06571146245059288,0.030632411067193676,0.020858895705521473,0.010869565217391304,0.011042944785276074
USA,1994,0.029753265602322207,0.2895500725689405,0.08071748878923767,0.33781763826606875,0.07402031930333818,0.033632286995515695,0.038824383164005806,0.07324364723467862,0.03139013452914798,0.031204644412191583,0.008221225710014948,0.019230769230769232
USA,1995,0.027009437032216074,0.2730231044581842,0.006613756613756613,0.30158730158730157,0.06996420436055971,0.02447089947089947,0.03058900097624471,0.09259259259259259,0.010582010582010581,0.030914415880247317,0.0033068783068783067,0.008460787504067686
USA,1996,-0.008816120906801008,0.2884130982367758,0.028094820017559263,0.3037752414398595,0.06633081444164568,0.012291483757682178,0.04030226700251889,0.1044776119402985,0.021071115013169446,0.04030226700251889,0.0052677787532923615,0.010495382031905962
USA,1997,0.05635891731553578,0.23062662217278457,0.08282208588957055,0.3374233128834356,0.06674082313681869,0.0299079754601227,0.02817945865776789,0.0598159509202454,0.03834355828220859,0.034853540971449756,0.006901840490797546,0.010381905821282907
USA,1998,0.08636836628511967,0.2535553243149497,-0.04459203036053131,0.4146110056925996,0.07318765175164758,0.023719165085388995,0.02774887270204648,0.06736242884250475,0.03510436432637571,0.030870620881026708,9.487666034155598e-4,0.007284079084287201
USA,1999,0.07602534178059353,0.26075358452817604,0.013646702047005308,0.3457164518574678,0.0703567855951984,0.05686125852918878,0.03434478159386462,0.05079605761940864,0.030326004548900682,0.025341780593531177,0.01288855193328279,0.005001667222407469
USA,2000,0.0764371446620341,0.27605811749842074,0.10204081632653061,0.28085519922254615,0.082122552116235,0.021379980563654033,0.029058749210360075,0.034013605442176874,0.03595724003887269,0.03853442830069488,0.004859086491739553,0.009475679090334808
USA,2001,0.041063614944463145,0.3049478290138001,-0.1286266924564797,0.45551257253384914,0.06799057556378324,0.01644100580270793,0.04510265903736116,0.08027079303675048,0.027079303675048357,0.02558061258835409,0.0019342359767891683,0.0063951531470885226
USA,2002,-0.02031063321385902,0.35961768219832735,-0.043410852713178294,0.33178294573643413,0.05077658303464755,0.01627906976744186,0.08004778972520908,0.08139534883720931,0.01937984496124031,0.026881720430107527,7.751937984496124e-4,0.0047789725209080045
USA,2003,-0.03928266438941076,0.3031596925704526,-0.06783719074221868,0.37270550678371905,0.034158838599487616,0.020750199521149242,0.06447480785653288,0.0742218675179569,0.02713487629688747,0.02305721605465414,0.0023942537909018356,0.0064047822374039285
USA,2004,0.011125945705384957,0.2906097018246551,0.053724928366762174,0.3631805157593123,0.05473965287049399,0.022922636103151862,0.049399198931909215,0.06088825214899714,0.07234957020057306,0.024477080551846907,0.0028653295128939827,0.00801068090787717
USA,2005,0.08476146364057434,0.3080129689671144,0.11392405063291139,0.2683544303797468,0.04678091709124595,0.0189873417721519,0.05002315886984715,0.04430379746835443,0.04177215189873418,0.042149143121815655,0.002531645569620253,0.004631773969430292
USA,2006,0.0668693009118541,0.33782023447676945,0.05331040412725709,0.34909716251074807,0.04732957012592271,0.012897678417884782,0.03951367781155015,0.055030094582975066,0.04299226139294927,0.03386886669561442,0,0.0039079461571862786
USA,2007,0.01845342706502636,0.29876977152899825,0.03593339176161262,0.2953549517966696,0.04130052724077329,0.04557405784399649,0.048330404217926184,0.023663453111305872,0.03943908851884312,0.024165202108963092,0.008764241893076249,0.01054481546572935
USA,2008,0.07972480777013355,0.26912181303116145,0.07285276073619631,0.3458588957055215,0.05018211250505868,0.019938650306748466,0.04896802913800081,0.05521472392638037,0.03450920245398773,0.027114528530959126,0.003067484662576687,0.004856333468231485
USA,2009,0.013605442176870748,0.28208616780045354,0.030454318522216674,0.29905142286570147,0.11020408163265306,0.023464802795806292,0.013151927437641724,0.05491762356465302,0.030454318522216674,0.020861678004535148,0.00798801797304044,0.011337868480725623
USA,2010,0.003713330857779428,0.2629038247307835,0.06984126984126984,0.2768253968253968,0.09506126995915336,0.027936507936507936,0.020423319717786857,0.05333333333333334,0.050793650793650794,0.02116598588934274,0.0019047619047619048,0.005569996286669142
USA,2011,0.07817460317460317,0.22896825396825396,0.07670454545454546,0.34375,0.0880952380952381,0.014204545454545454,0.01746031746031746,0.06931818181818182,0.04261363636363636,0.020634920634920634,0.005113636363636364,0.005555555555555556
USA,2012,0.006642066420664207,0.23985239852398524,0.013461538461538462,0.34423076923076923,0.10959409594095941,0.01730769230769231,0.01992619926199262,0.041025641025641026,0.04358974358974359,0.013653136531365314,6.41025641025641e-4,0.0036900369003690036
USA,2013,0.06394248959515701,0.24782444192205827,-0.012400354295837024,0.3073516386182462,0.09307604994324631,0.012843224092116917,0.02686341278849792,0.06775907883082374,0.02878653675819309,0.024593265228906546,0.002657218777679362,0.004161937192584185
USA,2014,0.05917159763313609,0.23224852071005916,-0.059020044543429843,0.32293986636971045,0.07655325443786982,0.017817371937639197,0.028846153846153848,0.06625835189309577,0.023942093541202674,0.026627218934911243,0.004454342984409799,0.006656804733727811
USA,2015,0.045098039215686274,0.2615686274509804,0.05345572354211663,0.31047516198704106,0.06666666666666667,0.026457883369330453,0.02862745098039216,0.038876889848812095,0.03509719222462203,0.023529411764705882,0.003779697624190065,0.0058823529411764705
USA,2016,0.04552276138069034,0.28264132066033015,0.030288909599254427,0.28191985088536814,0.06303151575787894,0.042404473438956196,0.030515257628814407,0.02749301025163094,0.03867660764212488,0.02301150575287644,0.006989748369058714,0.007003501750875438
USA,2017,0.05263157894736842,0.29890764647467727,0.037745604963805586,0.37280248190279214,0.060079443892750745,0.021199586349534644,0.03227408142999007,0.048086866597724924,0.03360910031023785,0.03028798411122145,0.002068252326783868,0.007944389275074478
USA,2018,0.02666666666666667,0.28229885057471266,NA,NA,0.04827586206896552,NA,0.031724137931034485,NA,NA,0.020689655172413793,NA,0.0018390804597701149
ZAF,1970,NA,NA,0.06780923994038748,0.22727272727272727,NA,0.02384500745156483,NA,0.021609538002980627,0.018628912071535022,NA,0.0022354694485842027,NA
ZAF,1971,NA,NA,0.0907911802853437,0.1245136186770428,NA,0.038910505836575876,NA,0.007782101167315175,0.0038910505836575876,NA,0.0025940337224383916,NA
ZAF,1972,NA,NA,0.023809523809523808,0.24603174603174602,NA,0.030864197530864196,NA,0.03439153439153439,0.007936507936507936,NA,0.003527336860670194,NA
ZAF,1973,NA,NA,0.040983606557377046,0.19808743169398907,NA,0.025956284153005466,NA,0.028005464480874317,0.012295081967213115,NA,0.001366120218579235,NA
ZAF,1984,NA,NA,0.061936936936936936,0.2511261261261261,NA,0.05292792792792793,NA,0.038288288288288286,0.018018018018018018,NA,0,NA
ZAF,1990,-0.003780718336483932,0.21172022684310018,NA,NA,0.04725897920604915,NA,0.023156899810964082,NA,NA,0.020793950850661626,NA,0.002835538752362949
ZAF,1994,0.09278737791134485,0.23553719008264462,0.04483074107959744,0.28636779505946935,0.05672426746806912,0.01463860933211345,0.018407212622088654,0.018298261665141813,0.053064958828911254,0.040946656649135986,9.149130832570906e-4,0.002629601803155522
ZAF,1995,0.04746317512274959,0.23567921440261866,0.11899313501144165,0.2334096109839817,0.03887070376432079,0.038901601830663615,0.018821603927986905,0.036613272311212815,0.02803203661327231,0.019639934533551555,0.008009153318077803,0.004091653027823241
ZAF,1996,0.0722753346080306,0.2344168260038241,0.12126865671641791,0.23880597014925373,0.06424474187380497,0.03171641791044776,0.021032504780114723,0.061567164179104475,0.01585820895522388,0.02638623326959847,0.0018656716417910447,0.0038240917782026767
ZAF,1997,0.075516693163752,0.22257551669316375,0.04899777282850779,0.24944320712694878,0.06200317965023847,0.031180400890868598,0.022655007949125595,0.04974016332590943,0.022271714922048998,0.02106518282988871,0.005196733481811433,0.003577106518282989
ZAF,1998,0.025221540558963872,0.2365371506475801,0.02237354085603113,0.3239299610894942,0.05657805044308112,0.04085603112840467,0.018064076346284937,0.04961089494163424,0.05252918287937743,0.025221540558963872,0.0048638132295719845,0.00408997955010225
ZAF,1999,0.051966014621616284,0.2357241651847461,0.05426356589147287,0.24473975636766335,0.05710333926101561,0.03322259136212625,0.018573404465520648,0.03875968992248062,0.04983388704318937,0.025093854969373643,0.004429678848283499,0.0023710729104919974
ZAF,2000,0.06370967741935483,0.22741935483870968,-0.0070921985815602835,0.3723404255319149,0.088638195004029,0.03546099290780142,0.008460918614020952,0.028368794326241134,0.047872340425531915,0.015310233682514102,0.008865248226950355,4.0290088638195e-4
ZAF,2001,0.061501868841318384,0.20625212368331636,0.03723404255319149,0.2845744680851064,0.09853890587835543,0.027925531914893616,0.017329255861365953,0.05319148936170213,0.02526595744680851,0.014610941216445803,0.005319148936170213,0.006455997281685355
ZAF,2002,0.08199591479428071,0.1841260577764809,0.14375,0.26875,0.06215348701488182,0.0484375,0.011672016340822877,0.025,0.040625,0.02159323023052232,0.0046875,0.0035016049022468633
ZAF,2003,0.09022931206380858,0.20139581256231306,0.041749502982107355,0.25646123260437376,0.07203389830508475,0.017892644135188866,0.024426719840478565,0.014910536779324055,0.016898608349900597,0.01669990029910269,0.0019880715705765406,0.004735792622133599
ZAF,2004,0.07909715407262022,0.20471050049067713,-0.0455607476635514,0.3282710280373832,0.06555446516192345,0.02219626168224299,0.012168792934249264,0.04789719626168224,0.04322429906542056,0.023159960745829246,0.004672897196261682,0.0035328753680078507
ZAF,2005,0.0990990990990991,0.20926640926640927,0.014192139737991267,0.35043668122270744,0.05868725868725869,0.028384279475982533,0.014929214929214929,0.039301310043668124,0.039301310043668124,0.01776061776061776,0,0.0033462033462033462
ZAF,2006,0.07667915825886423,0.23753243009512828,-0.016867469879518072,0.3397590361445783,0.06082444508503892,0.05421686746987952,0.01181896800230614,0.010843373493975903,0.02891566265060241,0.020755260882098586,0.0036144578313253013,0.003170942634765062
ZAF,2007,0.061178731582319026,0.19762972453555414,0.01858736059479554,0.24907063197026022,0.06053811659192825,0.07187112763320942,0.014734144778987828,0.008674101610904586,0.030978934324659233,0.015374759769378604,0.02973977695167286,0.005124919923126201
ZAF,2008,0.061237576146200706,0.19781981404296248,0.10625,0.22083333333333333,0.06059634498236614,0.04479166666666667,0.014748316768194934,0.021875,0.036458333333333336,0.015389547932029497,0.00625,0.005129849310676499
ZAF,2009,0.08669001751313485,0.22259194395796847,0.04782608695652174,0.26521739130434785,0.06812609457092819,0.05217391304347826,0.012259194395796848,0.03333333333333333,0.03768115942028986,0.02276707530647986,0.008695652173913044,0.007180385288966725
ZAF,2010,0.11150353178607467,0.2325933400605449,0.16541353383458646,0.21804511278195488,0.07416750756811302,0.020050125313283207,0.007063572149344097,0.03884711779448621,0.016290726817042606,0.01917255297679112,0.005012531328320802,0.006559031281533804
ZAF,2011,0.09659318637274548,0.1695390781563126,0.040995607613469986,0.31332357247437775,0.07294589178356714,0.01171303074670571,0.017234468937875752,0.040995607613469986,0.032210834553440704,0.015230460921843688,0.004392386530014641,0.008016032064128256
ZAF,2012,0.05441400304414003,0.13508371385083714,0.12242798353909465,0.2911522633744856,0.08295281582952815,0.021604938271604937,0.004946727549467275,0.05864197530864197,0.027777777777777776,0.0121765601217656,0.0051440329218107,0.011796042617960426
ZAF,2013,0.03772906934962271,0.18361480416816386,0.12738853503184713,0.2611464968152866,0.06647502694933526,0.07165605095541401,0.01652892561983471,0.025477707006369428,0.04617834394904458,0.015810276679841896,0.0031847133757961785,0.006827164929931728
ZAF,2014,0.06002377179080824,0.16818541996830427,0.07585335018963338,0.3034134007585335,0.07824881141045958,0.03413400758533502,0.011093502377179081,0.025284450063211124,0.02781289506953224,0.01941362916006339,0.006321112515802781,0.009904912836767036
ZAF,2015,0.08339510748702743,0.16716085989621943,0.07455268389662027,0.23757455268389663,0.0770941438102298,0.02584493041749503,0.014455151964418088,0.040755467196819085,0.05168986083499006,0.011489992587101558,9.940357852882703e-4,0.01519644180874722
ZAF,2016,0.06436233611442194,0.15335717123559794,0.03905160390516039,0.22873082287308227,0.092173222089789425,0.061366806136680614,0.010727056019070322,0.040446304044630406,0.009762900976290097,0.009137862534763607,0.005578800557880056,0.009535160905840286
ZAF,2017,0.04880694143167028,0.15220535068691252,0.07200929152148665,0.29965156794425085,0.07339117859725235,0.04413472706155633,0.012653651482284888,0.056910569105691054,0.020905923344947737,0.016992046276211134,0.006968641114982578,0.012292118582791034
ZAF,2018,0.10951979780960404,0.22240943555181128,NA,NA,0.09393428812131424,NA,0.007160909856781803,NA,NA,0.013058129738837404,NA,0.008424599831508003
