"","year","ctry","milt_expend","gni_growth"
"1",1913,"USA",NA,NA
"2",1914,"USA",NA,NA
"3",1915,"USA",NA,NA
"4",1916,"USA",NA,NA
"5",1917,"USA",NA,NA
"6",1918,"USA",NA,NA
"7",1919,"USA",NA,NA
"8",1920,"USA",NA,NA
"9",1921,"USA",NA,NA
"10",1922,"USA",NA,NA
"11",1923,"USA",NA,NA
"12",1924,"USA",NA,NA
"13",1925,"USA",NA,NA
"14",1926,"USA",NA,NA
"15",1927,"USA",NA,NA
"16",1928,"USA",NA,NA
"17",1929,"USA",NA,NA
"18",1930,"USA",NA,NA
"19",1931,"USA",NA,NA
"20",1932,"USA",NA,NA
"21",1933,"USA",NA,NA
"22",1934,"USA",NA,NA
"23",1935,"USA",NA,NA
"24",1936,"USA",NA,NA
"25",1937,"USA",NA,NA
"26",1938,"USA",NA,NA
"27",1939,"USA",NA,NA
"28",1940,"USA",NA,NA
"29",1941,"USA",NA,NA
"30",1942,"USA",NA,NA
"31",1943,"USA",NA,NA
"32",1944,"USA",NA,NA
"33",1945,"USA",NA,NA
"34",1946,"USA",NA,NA
"35",1947,"USA",NA,NA
"36",1948,"USA",NA,NA
"37",1949,"USA",130993.678,NA
"38",1950,"USA",140780.089,NA
"39",1951,"USA",301216.027,NA
"40",1952,"USA",424310.848,NA
"41",1953,"USA",436863.269,NA
"42",1954,"USA",376932.95,NA
"43",1955,"USA",356800.625,NA
"44",1956,"USA",361468.993,NA
"45",1957,"USA",371783.141,NA
"46",1958,"USA",369577.57,NA
"47",1959,"USA",372166.144,NA
"48",1960,"USA",363006.352,NA
"49",1961,"USA",378360.764,NA
"50",1962,"USA",409976.353,NA
"51",1963,"USA",404393.287,NA
"52",1964,"USA",390910.811,NA
"53",1965,"USA",389105.114,NA
"54",1966,"USA",463423.282,NA
"55",1967,"USA",535140.96,NA
"56",1968,"USA",549445.857,NA
"57",1969,"USA",525813.851,NA
"58",1970,"USA",486804.406,NA
"59",1971,"USA",437787.43,2.054675367
"60",1972,"USA",439498.49,4.159687279
"61",1973,"USA",417593.227,4.867742589
"62",1974,"USA",412318.65,-1.31230273
"63",1975,"USA",388785.822,-1.40286727
"64",1976,"USA",378559.263,4.520175831
"65",1977,"USA",394216.831,3.634378547
"66",1978,"USA",396408.188,4.389787576
"67",1979,"USA",398769.405,2.342487126
"68",1980,"USA",397024.847,-1.2227549
"69",1981,"USA",442450.071,1.425633907
"70",1982,"USA",524073.909,-2.77662058
"71",1983,"USA",507761.921,3.606439244
"72",1984,"USA",527380.522,6.205766006
"73",1985,"USA",568002.925,2.99854307
"74",1986,"USA",607188.269,2.341037908
"75",1987,"USA",599976.129,2.529499941
"76",1988,"USA",586731.353,3.336926668
"77",1989,"USA",580704.682,2.713404027
"78",1990,"USA",554741.909,0.916143331
"79",1991,"USA",487220.545,-1.46584286
"80",1992,"USA",514821.507,2.091940783
"81",1993,"USA",487764.084,1.389900266
"82",1994,"USA",460071.84,2.627751517
"83",1995,"USA",433219.527,1.552247513
"84",1996,"USA",409655.589,2.613140553
"85",1997,"USA",407537.206,3.121657535
"86",1998,"USA",398331.662,3.158260596
"87",1999,"USA",399314.079,NA
"88",2000,"USA",414767.965,3.02093412
"89",2001,"USA",418135.437,0.111063265
"90",2002,"USA",469485.961,0.801358258
"91",2003,"USA",534350.977,2.069739027
"92",2004,"USA",582399.818,2.976028061
"93",2005,"USA",610175.788,2.375443314
"94",2006,"USA",619653.092,1.458886551
"95",2007,"USA",635921.046,1.19645034
"96",2008,"USA",682967.143,-0.9457804
"97",2009,"USA",737746.788,-3.72813202
"98",2010,"USA",757992.495,2.006205293
"99",2011,"USA",748645.97,1.034840487
"100",2012,"USA",706082.085,1.331180921
"101",2013,"USA",650081.468,0.926339917
"102",2014,"USA",609914,1.538694571
"103",2015,"USA",595472.054,1.515041063
"104",2016,"USA",NA,NA
"105",2017,"USA",NA,NA
"106",1913,"RUS",NA,NA
"107",1914,"RUS",NA,NA
"108",1915,"RUS",NA,NA
"109",1916,"RUS",NA,NA
"110",1917,"RUS",NA,NA
"111",1918,"RUS",NA,NA
"112",1919,"RUS",NA,NA
"113",1920,"RUS",NA,NA
"114",1921,"RUS",NA,NA
"115",1922,"RUS",NA,NA
"116",1923,"RUS",NA,NA
"117",1924,"RUS",NA,NA
"118",1925,"RUS",NA,NA
"119",1926,"RUS",NA,NA
"120",1927,"RUS",NA,NA
"121",1928,"RUS",NA,NA
"122",1929,"RUS",NA,NA
"123",1930,"RUS",NA,NA
"124",1931,"RUS",NA,NA
"125",1932,"RUS",NA,NA
"126",1933,"RUS",NA,NA
"127",1934,"RUS",NA,NA
"128",1935,"RUS",NA,NA
"129",1936,"RUS",NA,NA
"130",1937,"RUS",NA,NA
"131",1938,"RUS",NA,NA
"132",1939,"RUS",NA,NA
"133",1940,"RUS",NA,NA
"134",1941,"RUS",NA,NA
"135",1942,"RUS",NA,NA
"136",1943,"RUS",NA,NA
"137",1944,"RUS",NA,NA
"138",1945,"RUS",NA,NA
"139",1946,"RUS",NA,NA
"140",1947,"RUS",NA,NA
"141",1948,"RUS",NA,NA
"142",1949,"RUS",NA,NA
"143",1950,"RUS",NA,NA
"144",1951,"RUS",NA,NA
"145",1952,"RUS",NA,NA
"146",1953,"RUS",NA,NA
"147",1954,"RUS",NA,NA
"148",1955,"RUS",NA,NA
"149",1956,"RUS",NA,NA
"150",1957,"RUS",NA,NA
"151",1958,"RUS",NA,NA
"152",1959,"RUS",NA,NA
"153",1960,"RUS",NA,NA
"154",1961,"RUS",NA,NA
"155",1962,"RUS",NA,NA
"156",1963,"RUS",NA,NA
"157",1964,"RUS",NA,NA
"158",1965,"RUS",NA,NA
"159",1966,"RUS",NA,NA
"160",1967,"RUS",NA,NA
"161",1968,"RUS",NA,NA
"162",1969,"RUS",NA,NA
"163",1970,"RUS",NA,NA
"164",1971,"RUS",NA,NA
"165",1972,"RUS",NA,NA
"166",1973,"RUS",NA,NA
"167",1974,"RUS",NA,NA
"168",1975,"RUS",NA,NA
"169",1976,"RUS",NA,NA
"170",1977,"RUS",NA,NA
"171",1978,"RUS",NA,NA
"172",1979,"RUS",NA,NA
"173",1980,"RUS",NA,NA
"174",1981,"RUS",NA,NA
"175",1982,"RUS",NA,NA
"176",1983,"RUS",NA,NA
"177",1984,"RUS",NA,NA
"178",1985,"RUS",NA,NA
"179",1986,"RUS",NA,NA
"180",1987,"RUS",NA,NA
"181",1988,"RUS",343617.345,NA
"182",1989,"RUS",318616.099,NA
"183",1990,"RUS",269544.788,NA
"184",1991,"RUS",NA,-5.3228256
"185",1992,"RUS",57641.3552,-15.2588075
"186",1993,"RUS",50388.7118,-8.5240569
"187",1994,"RUS",47634.5912,-11.9447757
"188",1995,"RUS",31341.6948,-4.49481473
"189",1996,"RUS",29595.8296,-3.92260839
"190",1997,"RUS",32354.8521,0.89957974
"191",1998,"RUS",19242.8327,-7.0677647
"192",1999,"RUS",21370.0407,NA
"193",2000,"RUS",28838.453,11.79797118
"194",2001,"RUS",31170.6701,6.989992085
"195",2002,"RUS",34529.6556,4.746888422
"196",2003,"RUS",36200.4083,6.609536298
"197",2004,"RUS",37846.639,8.498734299
"198",2005,"RUS",43010.0352,6.435744614
"199",2006,"RUS",47601.1683,7.951327955
"200",2007,"RUS",51813.9621,9.504809134
"201",2008,"RUS",56933.2996,4.573370373
"202",2009,"RUS",59730.2248,-8.03206869
"203",2010,"RUS",60939.6563,4.514533989
"204",2011,"RUS",65040.3101,4.172172
"205",2012,"RUS",75364.3207,3.145482493
"206",2013,"RUS",79030.424,0.680035557
"207",2014,"RUS",84696.5046,-0.70576697
"208",2015,"RUS",91080.9418,-2.34153509
"209",2016,"RUS",NA,NA
"210",2017,"RUS",NA,NA
"211",1913,"GHA",NA,NA
"212",1914,"GHA",NA,NA
"213",1915,"GHA",NA,NA
"214",1916,"GHA",NA,NA
"215",1917,"GHA",NA,NA
"216",1918,"GHA",NA,NA
"217",1919,"GHA",NA,NA
"218",1920,"GHA",NA,NA
"219",1921,"GHA",NA,NA
"220",1922,"GHA",NA,NA
"221",1923,"GHA",NA,NA
"222",1924,"GHA",NA,NA
"223",1925,"GHA",NA,NA
"224",1926,"GHA",NA,NA
"225",1927,"GHA",NA,NA
"226",1928,"GHA",NA,NA
"227",1929,"GHA",NA,NA
"228",1930,"GHA",NA,NA
"229",1931,"GHA",NA,NA
"230",1932,"GHA",NA,NA
"231",1933,"GHA",NA,NA
"232",1934,"GHA",NA,NA
"233",1935,"GHA",NA,NA
"234",1936,"GHA",NA,NA
"235",1937,"GHA",NA,NA
"236",1938,"GHA",NA,NA
"237",1939,"GHA",NA,NA
"238",1940,"GHA",NA,NA
"239",1941,"GHA",NA,NA
"240",1942,"GHA",NA,NA
"241",1943,"GHA",NA,NA
"242",1944,"GHA",NA,NA
"243",1945,"GHA",NA,NA
"244",1946,"GHA",NA,NA
"245",1947,"GHA",NA,NA
"246",1948,"GHA",NA,NA
"247",1949,"GHA",NA,NA
"248",1950,"GHA",NA,NA
"249",1951,"GHA",NA,NA
"250",1952,"GHA",NA,NA
"251",1953,"GHA",NA,NA
"252",1954,"GHA",NA,NA
"253",1955,"GHA",NA,NA
"254",1956,"GHA",NA,NA
"255",1957,"GHA",NA,NA
"256",1958,"GHA",38.5728633,NA
"257",1959,"GHA",43.9399665,NA
"258",1960,"GHA",77.3946208,NA
"259",1961,"GHA",96.2619237,NA
"260",1962,"GHA",89.7085791,NA
"261",1963,"GHA",95.5819849,NA
"262",1964,"GHA",91.1442142,NA
"263",1965,"GHA",77.0089094,NA
"264",1966,"GHA",90.4966916,NA
"265",1967,"GHA",NA,NA
"266",1968,"GHA",122.344584,NA
"267",1969,"GHA",126.249316,NA
"268",1970,"GHA",117.266698,NA
"269",1971,"GHA",95.180053,NA
"270",1972,"GHA",81.8000813,NA
"271",1973,"GHA",82.5472502,NA
"272",1974,"GHA",107.736941,NA
"273",1975,"GHA",102.016107,NA
"274",1976,"GHA",73.7655612,NA
"275",1977,"GHA",46.6284242,NA
"276",1978,"GHA",34.4000397,NA
"277",1979,"GHA",22.7414125,NA
"278",1980,"GHA",27.5411516,NA
"279",1981,"GHA",20.6258094,NA
"280",1982,"GHA",14.6847794,NA
"281",1983,"GHA",8.83999993,NA
"282",1984,"GHA",16.1788796,NA
"283",1985,"GHA",31.3634714,NA
"284",1986,"GHA",33.7838374,NA
"285",1987,"GHA",34.9408043,NA
"286",1988,"GHA",18.3867765,NA
"287",1989,"GHA",19.4775677,NA
"288",1990,"GHA",20.9300093,NA
"289",1991,"GHA",29.9874541,NA
"290",1992,"GHA",32.5626714,NA
"291",1993,"GHA",38.0834094,NA
"292",1994,"GHA",41.4446116,NA
"293",1995,"GHA",42.2947743,NA
"294",1996,"GHA",35.6386194,NA
"295",1997,"GHA",35.7333695,NA
"296",1998,"GHA",44.4489713,NA
"297",1999,"GHA",47.0593779,NA
"298",2000,"GHA",65.9394391,NA
"299",2001,"GHA",41.4669898,NA
"300",2002,"GHA",45.6630946,NA
"301",2003,"GHA",56.7778242,NA
"302",2004,"GHA",55.3727429,NA
"303",2005,"GHA",55.2082441,NA
"304",2006,"GHA",59.3788338,NA
"305",2007,"GHA",91.1020882,1.723927777
"306",2008,"GHA",79.7298715,6.542824949
"307",2009,"GHA",92.6603853,2.26300631
"308",2010,"GHA",88.0299376,3.84305663
"309",2011,"GHA",163.64818,9.494228426
"310",2012,"GHA",256.295998,4.43757732
"311",2013,"GHA",188.924075,7.301610312
"312",2014,"GHA",178.250335,-0.02679394
"313",2015,"GHA",193.882152,3.104811147
"314",2016,"GHA",NA,NA
"315",2017,"GHA",NA,NA
"316",1913,"ZAF",NA,NA
"317",1914,"ZAF",NA,NA
"318",1915,"ZAF",NA,NA
"319",1916,"ZAF",NA,NA
"320",1917,"ZAF",NA,NA
"321",1918,"ZAF",NA,NA
"322",1919,"ZAF",NA,NA
"323",1920,"ZAF",NA,NA
"324",1921,"ZAF",NA,NA
"325",1922,"ZAF",NA,NA
"326",1923,"ZAF",NA,NA
"327",1924,"ZAF",NA,NA
"328",1925,"ZAF",NA,NA
"329",1926,"ZAF",NA,NA
"330",1927,"ZAF",NA,NA
"331",1928,"ZAF",NA,NA
"332",1929,"ZAF",NA,NA
"333",1930,"ZAF",NA,NA
"334",1931,"ZAF",NA,NA
"335",1932,"ZAF",NA,NA
"336",1933,"ZAF",NA,NA
"337",1934,"ZAF",NA,NA
"338",1935,"ZAF",NA,NA
"339",1936,"ZAF",NA,NA
"340",1937,"ZAF",NA,NA
"341",1938,"ZAF",NA,NA
"342",1939,"ZAF",NA,NA
"343",1940,"ZAF",NA,NA
"344",1941,"ZAF",NA,NA
"345",1942,"ZAF",NA,NA
"346",1943,"ZAF",NA,NA
"347",1944,"ZAF",NA,NA
"348",1945,"ZAF",NA,NA
"349",1946,"ZAF",NA,NA
"350",1947,"ZAF",NA,NA
"351",1948,"ZAF",NA,NA
"352",1949,"ZAF",NA,NA
"353",1950,"ZAF",NA,NA
"354",1951,"ZAF",297.208702,NA
"355",1952,"ZAF",314.103624,NA
"356",1953,"ZAF",267.905863,NA
"357",1954,"ZAF",251.667626,NA
"358",1955,"ZAF",260.394059,NA
"359",1956,"ZAF",292.799138,NA
"360",1957,"ZAF",422.261814,NA
"361",1958,"ZAF",317.29235,NA
"362",1959,"ZAF",298.08803,NA
"363",1960,"ZAF",340.101977,NA
"364",1961,"ZAF",541.285578,0.945484341
"365",1962,"ZAF",875.136356,4.314045995
"366",1963,"ZAF",876.568877,5.134064676
"367",1964,"ZAF",1228.51759,4.927379118
"368",1965,"ZAF",1258.06659,6.013920243
"369",1966,"ZAF",1362.64603,1.927613054
"370",1967,"ZAF",1513.41028,4.74588785
"371",1968,"ZAF",1589.73245,1.319971418
"372",1969,"ZAF",1639.65122,1.96659405
"373",1970,"ZAF",1547.20038,2.558441738
"374",1971,"ZAF",1703.84737,1.8768212
"375",1972,"ZAF",1743.2239,-1.18408232
"376",1973,"ZAF",2195.85395,1.771011027
"377",1974,"ZAF",2819.56988,2.985691425
"378",1975,"ZAF",3542.03876,-1.48436092
"379",1976,"ZAF",4395.04817,-0.27153046
"380",1977,"ZAF",4888.72059,-2.77852933
"381",1978,"ZAF",4386.678,0.591772415
"382",1979,"ZAF",3917.70399,1.291825978
"383",1980,"ZAF",3927.10568,3.950242464
"384",1981,"ZAF",4344.63291,2.780981388
"385",1982,"ZAF",4273.02786,-2.67557106
"386",1983,"ZAF",4342.06853,-4.25641928
"387",1984,"ZAF",4678.33336,2.448250438
"388",1985,"ZAF",4645.20201,-4.13989725
"389",1986,"ZAF",4735.15127,-2.24765733
"390",1987,"ZAF",5228.90022,0.819036046
"391",1988,"ZAF",6137.52191,2.315299794
"392",1989,"ZAF",6053.64844,0.187043445
"393",1990,"ZAF",5451.98024,-2.82672814
"394",1991,"ZAF",4478.53756,-2.26136217
"395",1992,"ZAF",3855.48132,-4.14749131
"396",1993,"ZAF",3563.01146,-0.97039455
"397",1994,"ZAF",3798.89373,1.048282961
"398",1995,"ZAF",3379.51546,0.844818021
"399",1996,"ZAF",2937.38769,2.093593641
"400",1997,"ZAF",2700.28224,0.908434447
"401",1998,"ZAF",2392.61574,-1.1898569
"402",1999,"ZAF",2292.78721,NA
"403",2000,"ZAF",2691.01637,2.698616278
"404",2001,"ZAF",3008.89205,1.028630555
"405",2002,"ZAF",3306.95665,3.084812509
"406",2003,"ZAF",3267.77553,1.475667814
"407",2004,"ZAF",3313.50124,3.982933298
"408",2005,"ZAF",3631.09081,3.90308828
"409",2006,"ZAF",3631.94595,4.215045094
"410",2007,"ZAF",3548.0318,2.546788586
"411",2008,"ZAF",3476.3563,1.929386603
"412",2009,"ZAF",3639.18455,-2.10477395
"413",2010,"ZAF",3515.54181,1.653117917
"414",2011,"ZAF",3642.70663,1.296608601
"415",2012,"ZAF",3809.58715,0.571467074
"416",2013,"ZAF",3897.31323,0.902194053
"417",2014,"ZAF",3893.47812,0.023939962
"418",2015,"ZAF",3881.18643,-0.19056358
"419",2016,"ZAF",NA,NA
"420",2017,"ZAF",NA,NA
"421",1913,"CHN",NA,NA
"422",1914,"CHN",NA,NA
"423",1915,"CHN",NA,NA
"424",1916,"CHN",NA,NA
"425",1917,"CHN",NA,NA
"426",1918,"CHN",NA,NA
"427",1919,"CHN",NA,NA
"428",1920,"CHN",NA,NA
"429",1921,"CHN",NA,NA
"430",1922,"CHN",NA,NA
"431",1923,"CHN",NA,NA
"432",1924,"CHN",NA,NA
"433",1925,"CHN",NA,NA
"434",1926,"CHN",NA,NA
"435",1927,"CHN",NA,NA
"436",1928,"CHN",NA,NA
"437",1929,"CHN",NA,NA
"438",1930,"CHN",NA,NA
"439",1931,"CHN",NA,NA
"440",1932,"CHN",NA,NA
"441",1933,"CHN",NA,NA
"442",1934,"CHN",NA,NA
"443",1935,"CHN",NA,NA
"444",1936,"CHN",NA,NA
"445",1937,"CHN",NA,NA
"446",1938,"CHN",NA,NA
"447",1939,"CHN",NA,NA
"448",1940,"CHN",NA,NA
"449",1941,"CHN",NA,NA
"450",1942,"CHN",NA,NA
"451",1943,"CHN",NA,NA
"452",1944,"CHN",NA,NA
"453",1945,"CHN",NA,NA
"454",1946,"CHN",NA,NA
"455",1947,"CHN",NA,NA
"456",1948,"CHN",NA,NA
"457",1949,"CHN",NA,NA
"458",1950,"CHN",NA,NA
"459",1951,"CHN",NA,NA
"460",1952,"CHN",NA,NA
"461",1953,"CHN",NA,NA
"462",1954,"CHN",NA,NA
"463",1955,"CHN",NA,NA
"464",1956,"CHN",NA,NA
"465",1957,"CHN",NA,NA
"466",1958,"CHN",NA,NA
"467",1959,"CHN",NA,NA
"468",1960,"CHN",NA,NA
"469",1961,"CHN",NA,NA
"470",1962,"CHN",NA,NA
"471",1963,"CHN",NA,NA
"472",1964,"CHN",NA,NA
"473",1965,"CHN",NA,NA
"474",1966,"CHN",NA,NA
"475",1967,"CHN",NA,NA
"476",1968,"CHN",NA,NA
"477",1969,"CHN",NA,NA
"478",1970,"CHN",NA,NA
"479",1971,"CHN",NA,NA
"480",1972,"CHN",NA,NA
"481",1973,"CHN",NA,NA
"482",1974,"CHN",NA,NA
"483",1975,"CHN",NA,NA
"484",1976,"CHN",NA,NA
"485",1977,"CHN",NA,NA
"486",1978,"CHN",NA,NA
"487",1979,"CHN",NA,NA
"488",1980,"CHN",NA,NA
"489",1981,"CHN",NA,NA
"490",1982,"CHN",NA,NA
"491",1983,"CHN",NA,NA
"492",1984,"CHN",NA,NA
"493",1985,"CHN",NA,NA
"494",1986,"CHN",NA,NA
"495",1987,"CHN",NA,NA
"496",1988,"CHN",NA,NA
"497",1989,"CHN",20211.5874,NA
"498",1990,"CHN",22025.4341,NA
"499",1991,"CHN",23398.1244,NA
"500",1992,"CHN",28425.5476,NA
"501",1993,"CHN",26221.5988,NA
"502",1994,"CHN",25256.2019,NA
"503",1995,"CHN",26213.3862,NA
"504",1996,"CHN",27837.0309,NA
"505",1997,"CHN",29857.6125,NA
"506",1998,"CHN",32715.3254,NA
"507",1999,"CHN",39800.2715,NA
"508",2000,"CHN",43229.7892,NA
"509",2001,"CHN",52179.2159,NA
"510",2002,"CHN",60642.115,NA
"511",2003,"CHN",65496.2393,NA
"512",2004,"CHN",72415.0063,NA
"513",2005,"CHN",79808.7442,NA
"514",2006,"CHN",92586.2399,NA
"515",2007,"CHN",103715.573,NA
"516",2008,"CHN",113527.042,NA
"517",2009,"CHN",137400.845,NA
"518",2010,"CHN",144382.716,NA
"519",2011,"CHN",155897.745,NA
"520",2012,"CHN",169321.141,NA
"521",2013,"CHN",182930.077,NA
"522",2014,"CHN",199651.442,NA
"523",2015,"CHN",214485.46,NA
"524",2016,"CHN",NA,NA
"525",2017,"CHN",NA,NA
"526",1913,"PHL",NA,NA
"527",1914,"PHL",NA,NA
"528",1915,"PHL",NA,NA
"529",1916,"PHL",NA,NA
"530",1917,"PHL",NA,NA
"531",1918,"PHL",NA,NA
"532",1919,"PHL",NA,NA
"533",1920,"PHL",NA,NA
"534",1921,"PHL",NA,NA
"535",1922,"PHL",NA,NA
"536",1923,"PHL",NA,NA
"537",1924,"PHL",NA,NA
"538",1925,"PHL",NA,NA
"539",1926,"PHL",NA,NA
"540",1927,"PHL",NA,NA
"541",1928,"PHL",NA,NA
"542",1929,"PHL",NA,NA
"543",1930,"PHL",NA,NA
"544",1931,"PHL",NA,NA
"545",1932,"PHL",NA,NA
"546",1933,"PHL",NA,NA
"547",1934,"PHL",NA,NA
"548",1935,"PHL",NA,NA
"549",1936,"PHL",NA,NA
"550",1937,"PHL",NA,NA
"551",1938,"PHL",NA,NA
"552",1939,"PHL",NA,NA
"553",1940,"PHL",NA,NA
"554",1941,"PHL",NA,NA
"555",1942,"PHL",NA,NA
"556",1943,"PHL",NA,NA
"557",1944,"PHL",NA,NA
"558",1945,"PHL",NA,NA
"559",1946,"PHL",NA,NA
"560",1947,"PHL",NA,NA
"561",1948,"PHL",NA,NA
"562",1949,"PHL",NA,NA
"563",1950,"PHL",NA,NA
"564",1951,"PHL",NA,NA
"565",1952,"PHL",NA,NA
"566",1953,"PHL",NA,NA
"567",1954,"PHL",NA,NA
"568",1955,"PHL",NA,NA
"569",1956,"PHL",NA,NA
"570",1957,"PHL",NA,NA
"571",1958,"PHL",561.474728,NA
"572",1959,"PHL",579.927761,NA
"573",1960,"PHL",576.431925,NA
"574",1961,"PHL",591.256303,2.903136607
"575",1962,"PHL",664.184887,1.762952852
"576",1963,"PHL",749.89252,3.604148319
"577",1964,"PHL",688.467235,0.107782624
"578",1965,"PHL",667.587491,1.909511672
"579",1966,"PHL",743.879028,1.480642009
"580",1967,"PHL",827.013268,2.219753252
"581",1968,"PHL",959.946736,0.947541589
"582",1969,"PHL",1158.08795,2.042038391
"583",1970,"PHL",1255.99494,-0.23996036
"584",1971,"PHL",1172.4302,3.076324055
"585",1972,"PHL",1368.12801,2.253417456
"586",1973,"PHL",1823.03784,6.300025807
"587",1974,"PHL",2363.74082,1.442351167
"588",1975,"PHL",NA,2.20057787
"589",1976,"PHL",3045.86808,5.182255568
"590",1977,"PHL",2910.67138,3.481593263
"591",1978,"PHL",2227.2004,2.439565212
"592",1979,"PHL",2664.58278,2.555686801
"593",1980,"PHL",2308.46329,1.794598726
"594",1981,"PHL",2398.36949,0.519113216
"595",1982,"PHL",2309.98386,-0.50242885
"596",1983,"PHL",2266.09462,-0.58934515
"597",1984,"PHL",1453.41781,-11.6031654
"598",1985,"PHL",1561.25713,-9.58539841
"599",1986,"PHL",1647.95324,0.54504092
"600",1987,"PHL",1755.26743,2.290981027
"601",1988,"PHL",2257.71293,4.40520096
"602",1989,"PHL",2124.65989,3.241173212
"603",1990,"PHL",2110.63949,2.306557444
"604",1991,"PHL",1919.94783,-1.86090043
"605",1992,"PHL",1938.19443,-0.59197134
"606",1993,"PHL",2099.16202,0.245560101
"607",1994,"PHL",2198.50388,3.112350138
"608",1995,"PHL",2446.6261,2.542908552
"609",1996,"PHL",2565.02029,4.264178059
"610",1997,"PHL",2290.71929,4.370988684
"611",1998,"PHL",2262.17151,5.324118477
"612",1999,"PHL",2233.43401,NA
"613",2000,"PHL",2359.73645,5.41702322
"614",2001,"PHL",2225.72167,1.416175612
"615",2002,"PHL",2343.18806,1.99464831
"616",2003,"PHL",2611.15574,6.28780513
"617",2004,"PHL",2460.35489,5.041238981
"618",2005,"PHL",2506.95948,5.026993087
"619",2006,"PHL",2592.20618,3.188962153
"620",2007,"PHL",2839.37459,4.436211075
"621",2008,"PHL",2839.80029,3.690050945
"622",2009,"PHL",2730.95664,4.667118168
"623",2010,"PHL",2868.74742,6.394381104
"624",2011,"PHL",2916.4185,-8.22781413
"625",2012,"PHL",2957.15751,5.44887809
"626",2013,"PHL",3362.0999,6.475129553
"627",2014,"PHL",3103.12826,4.098329275
"628",2015,"PHL",3893.15664,4.492999277
"629",2016,"PHL",NA,NA
"630",2017,"PHL",NA,NA
